plot_id,location,fuel_size,mass
BM1,BearMtn,mass_1hr,0.0217990229268293
BM1,BearMtn,mass_10hr,0.417213087804878
BM1,BearMtn,mass_100hr,0.553396829268293
BM1,BearMtn,mass_cwd_sound,0.365181343885798
BM1,BearMtn,mass_cwd_rotten,0
BM1,BearMtn,total_fuel,1.3575902838858
BM10,BearMtn,mass_1hr,0.00726634097560976
BM10,BearMtn,mass_10hr,0.139071029268293
BM10,BearMtn,mass_100hr,0.276698414634146
BM10,BearMtn,mass_cwd_sound,3.94229859876713
BM10,BearMtn,mass_cwd_rotten,0
BM10,BearMtn,total_fuel,4.36533438364518
BM11,BearMtn,mass_1hr,0.0835629212195122
BM11,BearMtn,mass_10hr,0.139071029268293
BM11,BearMtn,mass_100hr,0.276698414634146
BM11,BearMtn,mass_cwd_sound,0.510046670385949
BM11,BearMtn,mass_cwd_rotten,0
BM11,BearMtn,total_fuel,1.0093790355079
BM12,BearMtn,mass_1hr,0.214357058780488
BM12,BearMtn,mass_10hr,1.0430327195122
BM12,BearMtn,mass_100hr,2.76698414634146
BM12,BearMtn,mass_cwd_sound,35.2596168646097
BM12,BearMtn,mass_cwd_rotten,0.579461306000604
BM12,BearMtn,total_fuel,39.8634520952445
BM13,BearMtn,mass_1hr,0.0181658524390244
BM13,BearMtn,mass_10hr,0.208606543902439
BM13,BearMtn,mass_100hr,0
BM13,BearMtn,mass_cwd_sound,2.61059390463814
BM13,BearMtn,mass_cwd_rotten,0
BM13,BearMtn,total_fuel,2.8373663009796
BM14,BearMtn,mass_1hr,0.0292092658122399
BM14,BearMtn,mass_10hr,0.139759566551942
BM14,BearMtn,mass_100hr,0.278068341755595
BM14,BearMtn,mass_cwd_sound,0
BM14,BearMtn,mass_cwd_rotten,0
BM14,BearMtn,total_fuel,0.447037174119777
BM15,BearMtn,mass_1hr,0.0696482128579205
BM15,BearMtn,mass_10hr,0.84189613869386
BM15,BearMtn,mass_100hr,0
BM15,BearMtn,mass_cwd_sound,0.36845052603464
BM15,BearMtn,mass_cwd_rotten,0
BM15,BearMtn,total_fuel,1.27999487758642
BM16,BearMtn,mass_1hr,0.0508643868292683
BM16,BearMtn,mass_10hr,1.39071029268293
BM16,BearMtn,mass_100hr,1.38349207317073
BM16,BearMtn,mass_cwd_sound,6.32702331517045
BM16,BearMtn,mass_cwd_rotten,0
BM16,BearMtn,total_fuel,9.15209006785338
BM17,BearMtn,mass_1hr,0.081926091367541
BM17,BearMtn,mass_10hr,0.855266962259579
BM17,BearMtn,mass_100hr,2.83609286793113
BM17,BearMtn,mass_cwd_sound,15.3461110755847
BM17,BearMtn,mass_cwd_rotten,0
BM17,BearMtn,total_fuel,19.119396997143
BM18,BearMtn,mass_1hr,0.152593160487805
BM18,BearMtn,mass_10hr,1.73838786585366
BM18,BearMtn,mass_100hr,1.38349207317073
BM18,BearMtn,mass_cwd_sound,3.16591098955539
BM18,BearMtn,mass_cwd_rotten,0
BM18,BearMtn,total_fuel,6.44038408906759
BM19,BearMtn,mass_1hr,0.0472312163414634
BM19,BearMtn,mass_10hr,0.834426175609756
BM19,BearMtn,mass_100hr,0
BM19,BearMtn,mass_cwd_sound,8.92276852384233
BM19,BearMtn,mass_cwd_rotten,0
BM19,BearMtn,total_fuel,9.80442591579355
BM2,BearMtn,mass_1hr,0.0661102929991673
BM2,BearMtn,mass_10hr,0.140587745965853
BM2,BearMtn,mass_100hr,0.279716103565278
BM2,BearMtn,mass_cwd_sound,0.51560926890542
BM2,BearMtn,mass_cwd_rotten,0
BM2,BearMtn,total_fuel,1.00202341143572
BM20,BearMtn,mass_1hr,0.0624064901764973
BM20,BearMtn,mass_10hr,0.843107549404334
BM20,BearMtn,mass_100hr,0.559154372442321
BM20,BearMtn,mass_cwd_sound,16.6560019093533
BM20,BearMtn,mass_cwd_rotten,0.386514898729685
BM20,BearMtn,total_fuel,18.5071852201061
BM21,BearMtn,mass_1hr,0.14169364902439
BM21,BearMtn,mass_10hr,0.0695355146341463
BM21,BearMtn,mass_100hr,1.10679365853659
BM21,BearMtn,mass_cwd_sound,0
BM21,BearMtn,mass_cwd_rotten,0
BM21,BearMtn,total_fuel,1.31802282219513
BM22,BearMtn,mass_1hr,0.0508643868292683
BM22,BearMtn,mass_10hr,1.0430327195122
BM22,BearMtn,mass_100hr,1.38349207317073
BM22,BearMtn,mass_cwd_sound,0.736398743042435
BM22,BearMtn,mass_cwd_rotten,0
BM22,BearMtn,total_fuel,3.21378792255463
BM23,BearMtn,mass_1hr,0.0326985343902439
BM23,BearMtn,mass_10hr,1.0430327195122
BM23,BearMtn,mass_100hr,9.96114292682927
BM23,BearMtn,mass_cwd_sound,5.41702762253867
BM23,BearMtn,mass_cwd_rotten,0
BM23,BearMtn,total_fuel,16.4539018032704
BM24,BearMtn,mass_1hr,0.112628285121951
BM24,BearMtn,mass_10hr,1.18210374878049
BM24,BearMtn,mass_100hr,1.38349207317073
BM24,BearMtn,mass_cwd_sound,0.98085898151144
BM24,BearMtn,mass_cwd_rotten,0
BM24,BearMtn,total_fuel,3.65908308858461
BM25,BearMtn,mass_1hr,0.181658524390244
BM25,BearMtn,mass_10hr,2.57281404146341
BM25,BearMtn,mass_100hr,2.21358731707317
BM25,BearMtn,mass_cwd_sound,16.9853388110373
BM25,BearMtn,mass_cwd_rotten,0
BM25,BearMtn,total_fuel,21.9533986939641
BM26,BearMtn,mass_1hr,0.0944624326829268
BM26,BearMtn,mass_10hr,1.0430327195122
BM26,BearMtn,mass_100hr,1.10679365853659
BM26,BearMtn,mass_cwd_sound,4.05396562127767
BM26,BearMtn,mass_cwd_rotten,0
BM26,BearMtn,total_fuel,6.29825443200939
BM27,BearMtn,mass_1hr,0.0435980458536585
BM27,BearMtn,mass_10hr,0.834426175609756
BM27,BearMtn,mass_100hr,1.10679365853659
BM27,BearMtn,mass_cwd_sound,6.81772442841336
BM27,BearMtn,mass_cwd_rotten,0
BM27,BearMtn,total_fuel,8.80254230841337
BM3,BearMtn,mass_1hr,0.0363317048780488
BM3,BearMtn,mass_10hr,0.347677573170732
BM3,BearMtn,mass_100hr,4.70387304878049
BM3,BearMtn,mass_cwd_sound,10.7290882439174
BM3,BearMtn,mass_cwd_rotten,0.382535002789461
BM3,BearMtn,total_fuel,16.1995055735361
BM4,BearMtn,mass_1hr,0.0799297507317073
BM4,BearMtn,mass_10hr,0.208606543902439
BM4,BearMtn,mass_100hr,0
BM4,BearMtn,mass_cwd_sound,0.97784095387602
BM4,BearMtn,mass_cwd_rotten,0
BM4,BearMtn,total_fuel,1.26637724851017
BM5,BearMtn,mass_1hr,0.101728773658537
BM5,BearMtn,mass_10hr,0.417213087804878
BM5,BearMtn,mass_100hr,1.66019048780488
BM5,BearMtn,mass_cwd_sound,0
BM5,BearMtn,mass_cwd_rotten,0
BM5,BearMtn,total_fuel,2.1791323492683
BM6,BearMtn,mass_1hr,0.0474887695315421
BM6,BearMtn,mass_10hr,1.11863510093658
BM6,BearMtn,mass_100hr,2.50386533189741
BM6,BearMtn,mass_cwd_sound,8.06262671803896
BM6,BearMtn,mass_cwd_rotten,0.821586821192716
BM6,BearMtn,total_fuel,12.5542027415972
BM7,BearMtn,mass_1hr,0.0108995114634146
BM7,BearMtn,mass_10hr,0.76489066097561
BM7,BearMtn,mass_100hr,2.76698414634146
BM7,BearMtn,mass_cwd_sound,1.18318755418998
BM7,BearMtn,mass_cwd_rotten,0
BM7,BearMtn,total_fuel,4.72596187297047
BM8,BearMtn,mass_1hr,0.0871960917073171
BM8,BearMtn,mass_10hr,0.625819631707317
BM8,BearMtn,mass_100hr,0.276698414634146
BM8,BearMtn,mass_cwd_sound,0
BM8,BearMtn,mass_cwd_rotten,0
BM8,BearMtn,total_fuel,0.98971413804878
BM9,BearMtn,mass_1hr,0.0181658524390244
BM9,BearMtn,mass_10hr,0.625819631707317
BM9,BearMtn,mass_100hr,1.93688890243902
BM9,BearMtn,mass_cwd_sound,9.5339493002912
BM9,BearMtn,mass_cwd_rotten,0
BM9,BearMtn,total_fuel,12.1148236868766
fm10-1,FrenchMeadows,mass_1hr,0.185880881337349
fm10-1,FrenchMeadows,mass_10hr,1.60440230911486
fm10-1,FrenchMeadows,mass_100hr,2.49820428754909
fm10-1,FrenchMeadows,mass_cwd_sound,4.61409942309446
fm10-1,FrenchMeadows,mass_cwd_rotten,8.27676791199769
fm10-1,FrenchMeadows,total_fuel,17.1793548130934
fm10-10,FrenchMeadows,mass_1hr,0.574040937073171
fm10-10,FrenchMeadows,mass_10hr,5.00655705365854
fm10-10,FrenchMeadows,mass_100hr,0.830095243902439
fm10-10,FrenchMeadows,mass_cwd_sound,0.193153768666868
fm10-10,FrenchMeadows,mass_cwd_rotten,22.569203001262
fm10-10,FrenchMeadows,total_fuel,29.173050004563
fm10-11,FrenchMeadows,mass_1hr,0.504375020246122
fm10-11,FrenchMeadows,mass_10hr,3.77736662153805
fm10-11,FrenchMeadows,mass_100hr,3.06187926197977
fm10-11,FrenchMeadows,mass_cwd_sound,24.5861026184817
fm10-11,FrenchMeadows,mass_cwd_rotten,13.5256961182188
fm10-11,FrenchMeadows,total_fuel,45.4554196404645
fm10-12,FrenchMeadows,mass_1hr,0.430990928819085
fm10-12,FrenchMeadows,mass_10hr,1.33954332379328
fm10-12,FrenchMeadows,mass_100hr,1.68327243383239
fm10-12,FrenchMeadows,mass_cwd_sound,10.1897595442669
fm10-12,FrenchMeadows,mass_cwd_rotten,6.52006911379783
fm10-12,FrenchMeadows,total_fuel,20.1636353445095
fm10-13,FrenchMeadows,mass_1hr,0.276120957073171
fm10-13,FrenchMeadows,mass_10hr,0.695355146341463
fm10-13,FrenchMeadows,mass_100hr,1.38349207317073
fm10-13,FrenchMeadows,mass_cwd_sound,0.627749748167322
fm10-13,FrenchMeadows,mass_cwd_rotten,0.273886007914348
fm10-13,FrenchMeadows,total_fuel,3.25660393266703
fm10-14,FrenchMeadows,mass_1hr,0.341518025853659
fm10-14,FrenchMeadows,mass_10hr,1.87745889512195
fm10-14,FrenchMeadows,mass_100hr,1.66019048780488
fm10-14,FrenchMeadows,mass_cwd_sound,0
fm10-14,FrenchMeadows,mass_cwd_rotten,3.4201798178395
fm10-14,FrenchMeadows,total_fuel,7.29934722661999
fm10-15,FrenchMeadows,mass_1hr,0.536765301132017
fm10-15,FrenchMeadows,mass_10hr,2.1552147273721
fm10-15,FrenchMeadows,mass_100hr,2.57283419011549
fm10-15,FrenchMeadows,mass_cwd_sound,3.76039215638454
fm10-15,FrenchMeadows,mass_cwd_rotten,14.5107172452525
fm10-15,FrenchMeadows,total_fuel,23.5359236202567
fm10-2,FrenchMeadows,mass_1hr,1.10537452726502
fm10-2,FrenchMeadows,mass_10hr,4.25956582576458
fm10-2,FrenchMeadows,mass_100hr,2.54247441157228
fm10-2,FrenchMeadows,mass_cwd_sound,2.36950136079451
fm10-2,FrenchMeadows,mass_cwd_rotten,0
fm10-2,FrenchMeadows,total_fuel,10.2769161253964
fm10-3,FrenchMeadows,mass_1hr,0.483211674878049
fm10-3,FrenchMeadows,mass_10hr,2.71188507073171
fm10-3,FrenchMeadows,mass_100hr,2.21358731707317
fm10-3,FrenchMeadows,mass_cwd_sound,0.301802763541982
fm10-3,FrenchMeadows,mass_cwd_rotten,30.3673940675942
fm10-3,FrenchMeadows,total_fuel,36.0778808938191
fm10-4,FrenchMeadows,mass_1hr,0.623038974972633
fm10-4,FrenchMeadows,mass_10hr,4.85543955909196
fm10-4,FrenchMeadows,mass_100hr,1.42065832814873
fm10-4,FrenchMeadows,mass_cwd_sound,0.697298445034485
fm10-4,FrenchMeadows,mass_cwd_rotten,4.46617329716437
fm10-4,FrenchMeadows,total_fuel,12.0626086044122
fm10-5,FrenchMeadows,mass_1hr,0.257955104634146
fm10-5,FrenchMeadows,mass_10hr,3.61584676097561
fm10-5,FrenchMeadows,mass_100hr,3.5970793902439
fm10-5,FrenchMeadows,mass_cwd_sound,0
fm10-5,FrenchMeadows,mass_cwd_rotten,29.088504857085
fm10-5,FrenchMeadows,total_fuel,36.5593861129387
fm10-6,FrenchMeadows,mass_1hr,0.773865313902439
fm10-6,FrenchMeadows,mass_10hr,5.35423462682927
fm10-6,FrenchMeadows,mass_100hr,1.93688890243902
fm10-6,FrenchMeadows,mass_cwd_sound,6.17186651443352
fm10-6,FrenchMeadows,mass_cwd_rotten,17.0375205088537
fm10-6,FrenchMeadows,total_fuel,31.274375866458
fm10-7,FrenchMeadows,mass_1hr,0.490478015853659
fm10-7,FrenchMeadows,mass_10hr,1.18210374878049
fm10-7,FrenchMeadows,mass_100hr,3.32038097560976
fm10-7,FrenchMeadows,mass_cwd_sound,2.74338712059661
fm10-7,FrenchMeadows,mass_cwd_rotten,21.2007010051881
fm10-7,FrenchMeadows,total_fuel,28.9370508660286
fm10-8,FrenchMeadows,mass_1hr,0.370583389756098
fm10-8,FrenchMeadows,mass_10hr,1.66885235121951
fm10-8,FrenchMeadows,mass_100hr,1.93688890243902
fm10-8,FrenchMeadows,mass_cwd_sound,0.854101820823808
fm10-8,FrenchMeadows,mass_cwd_rotten,3.53788289562088
fm10-8,FrenchMeadows,total_fuel,8.36830935985932
fm10-9,FrenchMeadows,mass_1hr,0.192558035853659
fm10-9,FrenchMeadows,mass_10hr,1.39071029268293
fm10-9,FrenchMeadows,mass_100hr,1.38349207317073
fm10-9,FrenchMeadows,mass_cwd_sound,19.3153768666868
fm10-9,FrenchMeadows,mass_cwd_rotten,20.521078907037
fm10-9,FrenchMeadows,total_fuel,42.8032161754311
fm19-1,FrenchMeadows,mass_1hr,0.294286809512195
fm19-1,FrenchMeadows,mass_10hr,2.71188507073171
fm19-1,FrenchMeadows,mass_100hr,2.49028573170732
fm19-1,FrenchMeadows,mass_cwd_sound,7.46660037002862
fm19-1,FrenchMeadows,mass_cwd_rotten,10.5055655721692
fm19-1,FrenchMeadows,total_fuel,23.468623554149
fm19-10,FrenchMeadows,mass_1hr,0.532145275056821
fm19-10,FrenchMeadows,mass_10hr,1.75852095278199
fm19-10,FrenchMeadows,mass_100hr,1.74939368140076
fm19-10,FrenchMeadows,mass_cwd_sound,22.9768609488559
fm19-10,FrenchMeadows,mass_cwd_rotten,13.4164196716935
fm19-10,FrenchMeadows,total_fuel,40.433340529789
fm19-11,FrenchMeadows,mass_1hr,0.473211665846111
fm19-11,FrenchMeadows,mass_10hr,1.82597430342777
fm19-11,FrenchMeadows,mass_100hr,3.77831361055296
fm19-11,FrenchMeadows,mass_cwd_sound,3.71692709842673
fm19-11,FrenchMeadows,mass_cwd_rotten,0
fm19-11,FrenchMeadows,total_fuel,9.79442667825357
fm19-12,FrenchMeadows,mass_1hr,0.655906798818631
fm19-12,FrenchMeadows,mass_10hr,4.8937170184616
fm19-12,FrenchMeadows,mass_100hr,3.66887665743949
fm19-12,FrenchMeadows,mass_cwd_sound,1.23130684000258
fm19-12,FrenchMeadows,mass_cwd_rotten,2.82815789813093
fm19-12,FrenchMeadows,total_fuel,13.2779652128532
fm19-13,FrenchMeadows,mass_1hr,0.357943076592767
fm19-13,FrenchMeadows,mass_10hr,2.78309631365692
fm19-13,FrenchMeadows,mass_100hr,3.69153490277446
fm19-13,FrenchMeadows,mass_cwd_sound,1.82739393701051
fm19-13,FrenchMeadows,mass_cwd_rotten,25.5966785490494
fm19-13,FrenchMeadows,total_fuel,34.2566467790841
fm19-14,FrenchMeadows,mass_1hr,0.129042097947141
fm19-14,FrenchMeadows,mass_10hr,1.19959096918506
fm19-14,FrenchMeadows,mass_100hr,0.28079169846587
fm19-14,FrenchMeadows,mass_cwd_sound,0.885112854333949
fm19-14,FrenchMeadows,mass_cwd_rotten,0
fm19-14,FrenchMeadows,total_fuel,2.49453761993202
fm19-15,FrenchMeadows,mass_1hr,0.341639714942055
fm19-15,FrenchMeadows,mass_10hr,3.9800584124836
fm19-15,FrenchMeadows,mass_100hr,5.37347233766477
fm19-15,FrenchMeadows,mass_cwd_sound,13.7840180315265
fm19-15,FrenchMeadows,mass_cwd_rotten,14.2614040147319
fm19-15,FrenchMeadows,total_fuel,37.7405925113488
fm19-16,FrenchMeadows,mass_1hr,1.0653814468447
fm19-16,FrenchMeadows,mass_10hr,6.18994684052508
fm19-16,FrenchMeadows,mass_100hr,5.21603499283001
fm19-16,FrenchMeadows,mass_cwd_sound,3.4862621833777
fm19-16,FrenchMeadows,mass_cwd_rotten,2.42979515273945
fm19-16,FrenchMeadows,total_fuel,18.3874206163169
fm19-17,FrenchMeadows,mass_1hr,0.101728773658537
fm19-17,FrenchMeadows,mass_10hr,0.278142058536585
fm19-17,FrenchMeadows,mass_100hr,0
fm19-17,FrenchMeadows,mass_cwd_sound,0
fm19-17,FrenchMeadows,mass_cwd_rotten,0.144865326500151
fm19-17,FrenchMeadows,total_fuel,0.524736158695273
fm19-18,FrenchMeadows,mass_1hr,0.161880937213481
fm19-18,FrenchMeadows,mass_10hr,1.97161430453264
fm19-18,FrenchMeadows,mass_100hr,3.6425647371185
fm19-18,FrenchMeadows,mass_cwd_sound,6.77939530444417
fm19-18,FrenchMeadows,mass_cwd_rotten,3.42503485867205
fm19-18,FrenchMeadows,total_fuel,15.9804901419808
fm19-19,FrenchMeadows,mass_1hr,0.373058589040649
fm19-19,FrenchMeadows,mass_10hr,3.03980006950898
fm19-19,FrenchMeadows,mass_100hr,4.21956636348514
fm19-19,FrenchMeadows,mass_cwd_sound,5.97391522784787
fm19-19,FrenchMeadows,mass_cwd_rotten,19.1966104894865
fm19-19,FrenchMeadows,total_fuel,32.8029507393691
fm19-2,FrenchMeadows,mass_1hr,0.398183589561553
fm19-2,FrenchMeadows,mass_10hr,2.56402925406845
fm19-2,FrenchMeadows,mass_100hr,2.26730768333619
fm19-2,FrenchMeadows,mass_cwd_sound,2.29437190257203
fm19-2,FrenchMeadows,mass_cwd_rotten,32.3285072379762
fm19-2,FrenchMeadows,total_fuel,39.8523996675144
fm19-20,FrenchMeadows,mass_1hr,0.978829905270787
fm19-20,FrenchMeadows,mass_10hr,6.2207978131094
fm19-20,FrenchMeadows,mass_100hr,5.12152546360277
fm19-20,FrenchMeadows,mass_cwd_sound,10.8441956986432
fm19-20,FrenchMeadows,mass_cwd_rotten,0.595860506300208
fm19-20,FrenchMeadows,total_fuel,23.7612093869264
fm19-21,FrenchMeadows,mass_1hr,0.266271864432815
fm19-21,FrenchMeadows,mass_10hr,1.69873220355593
fm19-21,FrenchMeadows,mass_100hr,3.66148305120547
fm19-21,FrenchMeadows,mass_cwd_sound,13.3726933034934
fm19-21,FrenchMeadows,mass_cwd_rotten,4.08565272233281
fm19-21,FrenchMeadows,total_fuel,23.0848331450204
fm19-3,FrenchMeadows,mass_1hr,0.489257452036229
fm19-3,FrenchMeadows,mass_10hr,3.26318912671565
fm19-3,FrenchMeadows,mass_100hr,2.82282796428689
fm19-3,FrenchMeadows,mass_cwd_sound,46.1271105819842
fm19-3,FrenchMeadows,mass_cwd_rotten,45.6402535008657
fm19-3,FrenchMeadows,total_fuel,98.3426386258887
fm19-4,FrenchMeadows,mass_1hr,0.266809545282155
fm19-4,FrenchMeadows,mass_10hr,2.12770305150504
fm19-4,FrenchMeadows,mass_100hr,2.5399915320735
fm19-4,FrenchMeadows,mass_cwd_sound,33.9532861130712
fm19-4,FrenchMeadows,mass_cwd_rotten,0
fm19-4,FrenchMeadows,total_fuel,38.8877902419319
fm19-5,FrenchMeadows,mass_1hr,1.22780915266242
fm19-5,FrenchMeadows,mass_10hr,5.45009915307527
fm19-5,FrenchMeadows,mass_100hr,2.53487288160378
fm19-5,FrenchMeadows,mass_cwd_sound,4.74941048637739
fm19-5,FrenchMeadows,mass_cwd_rotten,0
fm19-5,FrenchMeadows,total_fuel,13.9621916737189
fm19-6,FrenchMeadows,mass_1hr,0.0722772524641039
fm19-6,FrenchMeadows,mass_10hr,1.31051330539654
fm19-6,FrenchMeadows,mass_100hr,0.579427259210314
fm19-6,FrenchMeadows,mass_cwd_sound,0
fm19-6,FrenchMeadows,mass_cwd_rotten,0
fm19-6,FrenchMeadows,total_fuel,1.96221781707096
fm19-7,FrenchMeadows,mass_1hr,0.491158599984369
fm19-7,FrenchMeadows,mass_10hr,3.06222552779739
fm19-7,FrenchMeadows,mass_100hr,1.41689842961576
fm19-7,FrenchMeadows,mass_cwd_sound,15.8408734953824
fm19-7,FrenchMeadows,mass_cwd_rotten,13.1023341945221
fm19-7,FrenchMeadows,total_fuel,33.913490247302
fm19-8,FrenchMeadows,mass_1hr,0.543818443352094
fm19-8,FrenchMeadows,mass_10hr,3.83078876785505
fm19-8,FrenchMeadows,mass_100hr,1.15046212261756
fm19-8,FrenchMeadows,mass_cwd_sound,7.59492805383243
fm19-8,FrenchMeadows,mass_cwd_rotten,39.7627893772516
fm19-8,FrenchMeadows,total_fuel,52.8827867649087
fm19-9,FrenchMeadows,mass_1hr,0.426729957426443
fm19-9,FrenchMeadows,mass_10hr,1.87918238299378
fm19-9,FrenchMeadows,mass_100hr,0
fm19-9,FrenchMeadows,mass_cwd_sound,0
fm19-9,FrenchMeadows,mass_cwd_rotten,2.11746332113857
fm19-9,FrenchMeadows,total_fuel,4.42337566155879
bliss,1,mass_1hr,0.314856704477808
bliss,1,mass_10hr,1.47148108692116
bliss,1,mass_100hr,0.836482081047618
bliss,1,mass_cwd_sound,5.94259985561599
bliss,1,mass_cwd_rotten,35.6396325783009
bliss,1,total_fuel,44.2050523063635
bliss,2,mass_1hr,0.276120957073171
bliss,2,mass_10hr,1.73838786585366
bliss,2,mass_100hr,1.93688890243902
bliss,2,mass_cwd_sound,0
bliss,2,mass_cwd_rotten,58.5963269287662
bliss,2,total_fuel,62.5477246541321
bliss,3,mass_1hr,0.25102118584325
bliss,3,mass_10hr,1.7662914566785
bliss,3,mass_100hr,2.24911853307158
bliss,3,mass_cwd_sound,25.9362139126459
bliss,3,mass_cwd_rotten,21.2874434832806
bliss,3,total_fuel,51.4900885715198
bliss,4,mass_1hr,0.140719280416007
bliss,4,mass_10hr,0.425247877729796
bliss,4,mass_100hr,1.12810855683798
bliss,4,mass_cwd_sound,37.4736536600503
bliss,4,mass_cwd_rotten,0.378366393054194
bliss,4,total_fuel,39.5460957680883
bliss,5,mass_1hr,0.0893841565641115
bliss,5,mass_10hr,1.06920617744322
bliss,5,mass_100hr,0.567283554352805
bliss,5,mass_cwd_sound,19.8402883223768
bliss,5,mass_cwd_rotten,15.2700301087122
bliss,5,total_fuel,36.8361923194491
bliss,6,mass_1hr,0.403281924146341
bliss,6,mass_10hr,1.9469944097561
bliss,6,mass_100hr,4.1504762195122
bliss,6,mass_cwd_sound,93.3553510945579
bliss,6,mass_cwd_rotten,18.3345178851754
bliss,6,total_fuel,118.190621533148
bliss10,LakesDistrict,mass_1hr,0.44687997
bliss10,LakesDistrict,mass_10hr,1.9469944097561
bliss10,LakesDistrict,mass_100hr,3.04368256097561
bliss10,LakesDistrict,mass_cwd_sound,3.72424610210805
bliss10,LakesDistrict,mass_cwd_rotten,33.1696327270815
bliss10,LakesDistrict,total_fuel,42.3314357699213
bliss11,LakesDistrict,mass_1hr,0.432347288048781
bliss11,LakesDistrict,mass_10hr,1.8079233804878
bliss11,LakesDistrict,mass_100hr,0.553396829268293
bliss11,LakesDistrict,mass_cwd_sound,0
bliss11,LakesDistrict,mass_cwd_rotten,0
bliss11,LakesDistrict,total_fuel,2.79366749780487
bliss12,LakesDistrict,mass_1hr,0.117529409776297
bliss12,LakesDistrict,mass_10hr,1.26528971369267
bliss12,LakesDistrict,mass_100hr,1.11886441426111
bliss12,LakesDistrict,mass_cwd_sound,0
bliss12,LakesDistrict,mass_cwd_rotten,0
bliss12,LakesDistrict,total_fuel,2.50168353773008
bliss13,LakesDistrict,mass_1hr,0.260482903670566
bliss13,LakesDistrict,mass_10hr,0.569760145020197
bliss13,LakesDistrict,mass_100hr,0.283401456216793
bliss13,LakesDistrict,mass_cwd_sound,0.979891253254615
bliss13,LakesDistrict,mass_cwd_rotten,0
bliss13,LakesDistrict,total_fuel,2.09353575816217
bliss14,LakesDistrict,mass_1hr,0.191957377409544
bliss14,LakesDistrict,mass_10hr,1.62498814014422
bliss14,LakesDistrict,mass_100hr,1.96797871643763
bliss14,LakesDistrict,mass_cwd_sound,15.710084227121
bliss14,LakesDistrict,mass_cwd_rotten,0
bliss14,LakesDistrict,total_fuel,19.4950084611124
bliss15,LakesDistrict,mass_1hr,0.287020468536585
bliss15,LakesDistrict,mass_10hr,2.01652992439024
bliss15,LakesDistrict,mass_100hr,2.21358731707317
bliss15,LakesDistrict,mass_cwd_sound,2.17068619649935
bliss15,LakesDistrict,mass_cwd_rotten,5.02628358458087
bliss15,LakesDistrict,total_fuel,11.7141074910802
bliss7,LakesDistrict,mass_1hr,0.254321934146342
bliss7,LakesDistrict,mass_10hr,1.8079233804878
bliss7,LakesDistrict,mass_100hr,1.10679365853659
bliss7,LakesDistrict,mass_cwd_sound,1.7051856140122
bliss7,LakesDistrict,mass_cwd_rotten,13.1974575962364
bliss7,LakesDistrict,total_fuel,18.0716821834193
bliss8,LakesDistrict,mass_1hr,0.0667406247535007
bliss8,LakesDistrict,mass_10hr,0.78060502609043
bliss8,LakesDistrict,mass_100hr,1.41191535074551
bliss8,LakesDistrict,mass_cwd_sound,3.03383129951196
bliss8,LakesDistrict,mass_cwd_rotten,3.34953455656777
bliss8,LakesDistrict,total_fuel,8.64262685766917
bliss9,LakesDistrict,mass_1hr,0.104271768032154
bliss9,LakesDistrict,mass_10hr,0.285094994903429
bliss9,LakesDistrict,mass_100hr,3.9706136833436
bliss9,LakesDistrict,mass_cwd_sound,14.9112757962969
bliss9,LakesDistrict,mass_cwd_rotten,3.39431177026181
bliss9,LakesDistrict,total_fuel,22.6655680128379
burton1,LakesDistrict,mass_1hr,0.214357058780488
burton1,LakesDistrict,mass_10hr,1.18210374878049
burton1,LakesDistrict,mass_100hr,2.76698414634146
burton1,LakesDistrict,mass_cwd_sound,1.20721105416793
burton1,LakesDistrict,mass_cwd_rotten,18.3752612582535
burton1,LakesDistrict,total_fuel,23.7459172663239
burton10,LakesDistrict,mass_1hr,0.29791998
