site,year,pre_post_fire,postTime,plotid,obs,species,status,lifeform,layer_code,percent,notes
bearmountain,2019,prefire,,BM1,nr,cade,live,TR,TOV,20,
bearmountain,2019,prefire,,BM1,nr,cade,dead,TR,TSA,tr,
bearmountain,2019,prefire,,BM1,nr,chafol,live,SH,SL,tr,
bearmountain,2019,prefire,,BM1,nr,pipo,live,TR,TOV,7,
bearmountain,2019,prefire,,BM1,nr,pipo,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM1,nr,quke,live,TR,TSA,tr,
bearmountain,2019,prefire,,BM1,nr,steten,live,FB,,tr,
bearmountain,2019,prefire,,BM10,nr,arcvis,live,SH,,tr,
bearmountain,2019,prefire,,BM10,nr,arcvis,live,SH,SL,tr,
bearmountain,2019,prefire,,BM10,nr,arcvis,live,SH,SM,tr,
bearmountain,2019,prefire,,BM10,nr,cade,dead,TR,TSA,0.5,
bearmountain,2019,prefire,,BM10,nr,cade,live,TR,TOV,10,
bearmountain,2019,prefire,,BM10,nr,cade,dead,TR,TSE,tr,
bearmountain,2019,prefire,,BM10,nr,agogra,live,FB,,tr,
bearmountain,2019,prefire,,BM10,nr,droopygrass,live,GR,,tr,
bearmountain,2019,prefire,,BM10,nr,flat1,live,FB,,tr,
bearmountain,2019,prefire,,BM10,nr,gayophytum,live,FB,,0.5,
bearmountain,2019,prefire,,BM10,nr,grass3,live,GR,,tr,
bearmountain,2019,prefire,,BM10,nr,grassspecies,live,GR,,tr,
bearmountain,2019,prefire,,BM10,nr,iris,live,FB,,tr,
bearmountain,2019,prefire,,BM10,nr,iris,live,FB,,tr,
bearmountain,2019,prefire,,BM10,nr,pipo,live,TR,TOV,20,
bearmountain,2019,prefire,,BM10,nr,pipo,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM10,nr,puffspike,live,FB,,tr,
bearmountain,2019,prefire,,BM10,nr,sarsan,live,FB,,tr,
bearmountain,2019,prefire,,BM10,nr,steten,live,FB,,tr,
bearmountain,2019,prefire,,BM10,nr,tallflower,live,FB,,tr,
bearmountain,2019,prefire,,BM10,nr,tallgrass2,live,GR,,tr,
bearmountain,2019,prefire,,BM10,nr,tighttopgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM10,nr,tinyfb,live,FB,,tr,
bearmountain,2019,prefire,,BM10,nr,unkblackseeds,live,FB,,tr,
bearmountain,2019,prefire,,BM10,nr,unkflw5,live,FB,,tr,
bearmountain,2019,prefire,,BM10,nr,unkthinkgram,live,GR,,tr,
bearmountain,2019,prefire,,BM10,nr,waxyfb,live,FB,,tr,
bearmountain,2019,prefire,,BM11,nr,arcvis,live,SH,SL,tr,
bearmountain,2019,prefire,,BM11,nr,arcvis,live,SH,SM,tr,
bearmountain,2019,prefire,,BM11,nr,aster2,live,FB,,tr,
bearmountain,2019,prefire,,BM11,nr,cade,dead,TR,TSA,0.5,
bearmountain,2019,prefire,,BM11,nr,cade,live,TR,TOV,2,
bearmountain,2019,prefire,,BM11,nr,chafol,live,SH,SL,50,
bearmountain,2019,prefire,,BM11,nr,chafol,live,SH,SM,20,
bearmountain,2019,prefire,,BM11,nr,commonforb,live,FB,,5,
bearmountain,2019,prefire,,BM11,nr,droopygrass,live,GR,,tr,
bearmountain,2019,prefire,,BM11,nr,gayophytum,live,FB,,tr,
bearmountain,2019,prefire,,BM11,nr,pipo,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM11,nr,pipo,live,TR,TOV,0.5,
bearmountain,2019,prefire,,BM11,nr,puffspike,live,FB,,tr,
bearmountain,2019,prefire,,BM11,nr,smallFgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM11,nr,tallflower,live,FB,,tr,
bearmountain,2019,prefire,,BM11,nr,tighttopgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM11,nr,tinyfb,live,FB,,tr,
bearmountain,2019,prefire,,BM11,nr,unkflw1,live,FB,,tr,
bearmountain,2019,prefire,,BM11,nr,unkflw4,live,FB,,tr,
bearmountain,2019,prefire,,BM11,nr,unkhairyflr,live,FB,,tr,
bearmountain,2019,prefire,,BM11,nr,whiteunderfb,live,FB,,tr,
bearmountain,2019,prefire,,BM12,nr,4forb,live,FB,,tr,
bearmountain,2019,prefire,,BM12,nr,abco,live,TR,TSE,1.5,
bearmountain,2019,prefire,,BM12,nr,abco,dead,TR,TOV,tr,
bearmountain,2019,prefire,,BM12,nr,arcvis,live,SH,SL,2,
bearmountain,2019,prefire,,BM12,nr,arcvis,live,SH,SM,1,
bearmountain,2019,prefire,,BM12,nr,aster2,live,FB,,tr,
bearmountain,2019,prefire,,BM12,nr,cade,live,TR,TSE,5.5,
bearmountain,2019,prefire,,BM12,nr,cade,dead,TR,TOV,tr,
bearmountain,2019,prefire,,BM12,nr,ceaint,live,SH,SL,1,
bearmountain,2019,prefire,,BM12,nr,ceaint,live,SH,SM,1,
bearmountain,2019,prefire,,BM12,nr,ceaint,live,SH,ST,tr,
bearmountain,2019,prefire,,BM12,nr,chafol,live,SH,SL,2,
bearmountain,2019,prefire,,BM12,nr,chafol,live,SH,SM,1,
bearmountain,2019,prefire,,BM12,nr,commonforb,live,FB,,tr,
bearmountain,2019,prefire,,BM12,nr,droopygrass,live,GR,,tr,
bearmountain,2019,prefire,,BM12,nr,fattopgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM12,nr,Fgrass ,live,GR,,0.5,
bearmountain,2019,prefire,,BM12,nr,forktoothedfb,live,GR,,tr,
bearmountain,2019,prefire,,BM12,nr,gayophytum,live,FB,,tr,
bearmountain,2019,prefire,,BM12,nr,grassspecies,live,GR,,tr,
bearmountain,2019,prefire,,BM12,nr,iris,live,FB,,tr,
bearmountain,2019,prefire,,BM12,nr,iris,live,FB,,tr,
bearmountain,2019,prefire,,BM12,nr,longbladegrass,live,GR,,tr,
bearmountain,2019,prefire,,BM12,nr,lupbre,live,FB,,0.5,
bearmountain,2019,prefire,,BM12,nr,pila,live,TR,TSE,2,
bearmountain,2019,prefire,,BM12,nr,pila,live,TR,TOV,6,
bearmountain,2019,prefire,,BM12,nr,pipo,live,TR,TSE,15,
bearmountain,2019,prefire,,BM12,nr,pipo,live,TR,TOV,5,
bearmountain,2019,prefire,,BM12,nr,quke,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM12,nr,smallFgrass,live,GR,,0.5,
bearmountain,2019,prefire,,BM12,nr,tallflower,live,FB,,tr,
bearmountain,2019,prefire,,BM12,nr,tallgrass3,live,GR,,tr,
bearmountain,2019,prefire,,BM12,nr,unkfuzzy,live,FB,,tr,
bearmountain,2019,prefire,,BM13,nr,4forb,live,FB,,tr,
bearmountain,2019,prefire,,BM13,nr,arcvis,live,SH,SL,tr,
bearmountain,2019,prefire,,BM13,nr,arcvis,live,SH,SM,tr,
bearmountain,2019,prefire,,BM13,nr,aster2,live,FB,,tr,
bearmountain,2019,prefire,,BM13,nr,aster3,live,GR,,tr,
bearmountain,2019,prefire,,BM13,nr,cade,live,TR,TOV,2,
bearmountain,2019,prefire,,BM13,nr,chafol,live,SH,SL,95,
bearmountain,2019,prefire,,BM13,nr,chafol,live,SH,SM,40,
bearmountain,2019,prefire,,BM13,nr,commonforb,live,FB,,tr,
bearmountain,2019,prefire,,BM13,nr,droopygrass,live,GR,,tr,
bearmountain,2019,prefire,,BM13,nr,elcap,live,SH,SL,tr,
bearmountain,2019,prefire,,BM13,nr,elcap,live,SH,SM,tr,
bearmountain,2019,prefire,,BM13,nr,fattopgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM13,nr,gayophytum,live,FB,,tr,
bearmountain,2019,prefire,,BM13,nr,grass2,live,GR,,tr,
bearmountain,2019,prefire,,BM13,nr,grass6,live,GR,,tr,
bearmountain,2019,prefire,,BM13,nr,grassspecies,live,GR,,tr,
bearmountain,2019,prefire,,BM13,nr,hairstrand,live,FB,,tr,
bearmountain,2019,prefire,,BM13,nr,hiealb,live,FB,,tr,
bearmountain,2019,prefire,,BM13,nr,iris,live,FB,,tr,
bearmountain,2019,prefire,,BM13,nr,pipo,live,TR,TOV,6,
bearmountain,2019,prefire,,BM13,nr,pipo,live,TR,TSE,0.5,
bearmountain,2019,prefire,,BM13,nr,pipo,dead,TR,TOV,tr,
bearmountain,2019,prefire,,BM13,nr,puffspike,live,FB,,tr,
bearmountain,2019,prefire,,BM13,nr,quke,live,TR,TRE,0.5,
bearmountain,2019,prefire,,BM13,nr,smallFgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM13,nr,softarrow,live,FB,,tr,
bearmountain,2019,prefire,,BM13,nr,tallflower,live,FB,,tr,
bearmountain,2019,prefire,,BM13,nr,tighttopgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM13,nr,tinyfb,live,FB,,tr,
bearmountain,2019,prefire,,BM13,nr,unkflw1,live,FB,,tr,
bearmountain,2019,prefire,,BM13,nr,unkhairyflw,live,FB,,tr,
bearmountain,2019,prefire,,BM13,nr,unkWforb,live,FB,,tr,
bearmountain,2019,prefire,,BM13,nr,waxyfb,live,FB,,tr,
bearmountain,2019,prefire,,BM14,nr,4forb,live,FB,,tr,
bearmountain,2019,prefire,,BM14,nr,arcvis,live,SH,SL,1,
bearmountain,2019,prefire,,BM14,nr,arcvis,live,SH,SM,tr,
bearmountain,2019,prefire,,BM14,nr,aster2,live,FB,,tr,
bearmountain,2019,prefire,,BM14,nr,cade,dead,TR,TOV,tr,
bearmountain,2019,prefire,,BM14,nr,cade,live,TR,TOV,5,
bearmountain,2019,prefire,,BM14,nr,chafol,live,SH,SL,28,
bearmountain,2019,prefire,,BM14,nr,chafol,live,SH,SM,5,
bearmountain,2019,prefire,,BM14,nr,commonforb,live,FB,,tr,
bearmountain,2019,prefire,,BM14,nr,diskflw,live,FB,,tr,
bearmountain,2019,prefire,,BM14,nr,droopygrass,live,GR,,tr,
bearmountain,2019,prefire,,BM14,nr,elcap,live,SH,SL,1,
bearmountain,2019,prefire,,BM14,nr,elcap,live,SH,SM,tr,
bearmountain,2019,prefire,,BM14,nr,fattopgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM14,nr,fbsmellyseeds,,FB,,tr,
bearmountain,2019,prefire,,BM14,nr,gayophytum,live,FB,,tr,
bearmountain,2019,prefire,,BM14,nr,grass3,live,GR,,tr,
bearmountain,2019,prefire,,BM14,nr,grassspecies,live,GR,,tr,
bearmountain,2019,prefire,,BM14,nr,longflower,live,FB,,tr,
bearmountain,2019,prefire,,BM14,nr,pipo,live,TR,TOV,5,
bearmountain,2019,prefire,,BM14,nr,pipo,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM14,nr,puffspike,live,FB,,tr,
bearmountain,2019,prefire,,BM14,nr,quke,live,TR,TRE,2,
bearmountain,2019,prefire,,BM14,nr,tallflower,live,FB,,tr,
bearmountain,2019,prefire,,BM14,nr,unkblackseeds,live,FB,,tr,
bearmountain,2019,prefire,,BM14,nr,unkflw1,live,FB,,tr,
bearmountain,2019,prefire,,BM14,nr,unkthickgram,live,GR,,tr,
bearmountain,2019,prefire,,BM15,nr,4forb,live,FB,,tr,
bearmountain,2019,prefire,,BM15,nr,arcvis,live,SH,SL,2,
bearmountain,2019,prefire,,BM15,nr,arcvis,live,SH,SM,1.5,
bearmountain,2019,prefire,,BM15,nr,aster2,live,FB,,tr,
bearmountain,2019,prefire,,BM15,nr,cade,dead,TR,TOV,0.5,
bearmountain,2019,prefire,,BM15,nr,chafol,live,SH,SL,50,
bearmountain,2019,prefire,,BM15,nr,chafol,live,SH,SM,20,
bearmountain,2019,prefire,,BM15,nr,commonforb,live,FB,,tr,
bearmountain,2019,prefire,,BM15,nr,droopygrass,live,FB,,tr,
bearmountain,2019,prefire,,BM15,nr,gayophytum,live,FB,,tr,
bearmountain,2019,prefire,,BM15,nr,grass2,live,GR,,tr,
bearmountain,2019,prefire,,BM15,nr,iris,live,FB,,tr,
bearmountain,2019,prefire,,BM15,nr,pipo,live,TR,TOV,5,
bearmountain,2019,prefire,,BM15,nr,puffspike,live,FB,,tr,
bearmountain,2019,prefire,,BM15,nr,quke,dead,TR,TOV,0.5,
bearmountain,2019,prefire,,BM15,nr,quke,live,TR,TRE,5,
bearmountain,2019,prefire,,BM15,nr,quke,live,TR,TOV,5,
bearmountain,2019,prefire,,BM15,nr,quke,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM15,nr,salsco,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM15,nr,softarrow,live,FB,,tr,
bearmountain,2019,prefire,,BM15,nr,tallflower,live,FB,,tr,
bearmountain,2019,prefire,,BM15,nr,tighttopgrass,live,FB,,tr,
bearmountain,2019,prefire,,BM15,nr,tinyfb,live,FB,,tr,
bearmountain,2019,prefire,,BM15,nr,unkblackseeds,live,FB,,tr,
bearmountain,2019,prefire,,BM15,nr,unkflw1,live,FB,,tr,
bearmountain,2019,prefire,,BM15,nr,unkhairyflw,live,FB,,tr,
bearmountain,2019,prefire,,BM15,nr,unkWforb,live,FB,,tr,
bearmountain,2019,prefire,,BM16,nr,4forb,live,FB,,tr,
bearmountain,2019,prefire,,BM16,nr,arcvis,live,SH,SL,0.5,
bearmountain,2019,prefire,,BM16,nr,arcvis,live,SH,SM,0.5,
bearmountain,2019,prefire,,BM16,nr,broele,live,FB,,tr,
bearmountain,2019,prefire,,BM16,nr,cade,live,TR,TOV,5,
bearmountain,2019,prefire,,BM16,nr,cade,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM16,nr,cade,dead,TR,TOV,tr,
bearmountain,2019,prefire,,BM16,nr,cade,dead,TR,TOV,tr,
bearmountain,2019,prefire,,BM16,nr,chafol,live,SH,SL,70,
bearmountain,2019,prefire,,BM16,nr,chafol,live,SH,SM,30,
bearmountain,2019,prefire,,BM16,nr,commonforb,live,FB,,tr,
bearmountain,2019,prefire,,BM16,nr,droopygrass,live,GR,,tr,
bearmountain,2019,prefire,,BM16,nr,gayophytum,live,FB,,tr,
bearmountain,2019,prefire,,BM16,nr,grass3,live,GR,,tr,
bearmountain,2019,prefire,,BM16,nr,grass5,live,GR,,tr,
bearmountain,2019,prefire,,BM16,nr,grassspecies,live,GR,,tr,
bearmountain,2019,prefire,,BM16,nr,hairstrand,live,FB,,tr,
bearmountain,2019,prefire,,BM16,nr,longbladegrass,live,GR,,tr,
bearmountain,2019,prefire,,BM16,nr,lupine,live,FB,,tr,
bearmountain,2019,prefire,,BM16,nr,pipo,live,TR,TOV,17,
bearmountain,2019,prefire,,BM16,nr,pipo,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM16,nr,pipo,dead,TR,TOV,tr,
bearmountain,2019,prefire,,BM16,nr,quke,live,TR,TOV,3,
bearmountain,2019,prefire,,BM16,nr,quke,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM16,nr,quke,live,TR,TRE,tr,
bearmountain,2019,prefire,,BM16,nr,riro,live,SH,SL,tr,
bearmountain,2019,prefire,,BM16,nr,salsco,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM16,nr,smallFgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM16,nr,tallflower,live,FB,,tr,
bearmountain,2019,prefire,,BM16,nr,tighttopgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM16,nr,unkflw1,live,FB,,tr,
bearmountain,2019,prefire,,BM16,nr,unkfuzzy,live,FB,,tr,
bearmountain,2019,prefire,,BM16,nr,unkhairyflw,live,FB,,tr,
bearmountain,2019,prefire,,BM16,nr,waxyfb,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,4forb,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,arcvis,live,SH,SL,15,
bearmountain,2019,prefire,,BM17,nr,arcvis,live,SH,SM,15,
bearmountain,2019,prefire,,BM17,nr,aster2,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,cade,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM17,nr,chafol,live,SH,SL,35,
bearmountain,2019,prefire,,BM17,nr,chafol,live,SH,SM,30,
bearmountain,2019,prefire,,BM17,nr,commonforb,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,droopygrass,live,GR,,tr,
bearmountain,2019,prefire,,BM17,nr,flat2,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,gayophytum,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,gayophytum,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,grass3,live,GR,,tr,
bearmountain,2019,prefire,,BM17,nr,grassspecies,live,GR,,tr,
bearmountain,2019,prefire,,BM17,nr,hairstrand,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,iris,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,lupine,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,pipo,live,TR,TSE,1.5,
bearmountain,2019,prefire,,BM17,nr,puffspike,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,quke,live,TR,TSE,,
bearmountain,2019,prefire,,BM17,nr,quke,live,TR,TRE,4,
bearmountain,2019,prefire,,BM17,nr,quke,dead,TR,TOV,,
bearmountain,2019,prefire,,BM17,nr,salsco,live,TR,TSA,tr,
bearmountain,2019,prefire,,BM17,nr,salsco,live,TR,TSE,1.5,
bearmountain,2019,prefire,,BM17,nr,softarrow,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,tallflower,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,tighttopgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM17,nr,tinyfb,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,tinyfb2,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,unkflw1,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,unkfuzzy,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,unkhairyflw,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,unkhorsetail,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,unkstrawberry,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,unkWforb,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,unkwirey,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,waxyfb,live,FB,,tr,
bearmountain,2019,prefire,,BM17,nr,whiteunderfb,live,FB,,tr,
bearmountain,2019,prefire,,BM18,nr,4forb,live,FB,,tr,
bearmountain,2019,prefire,,BM18,nr,arcvis,live,SH,SL,11.5,
bearmountain,2019,prefire,,BM18,nr,arcvis,live,SH,SM,10.5,
bearmountain,2019,prefire,,BM18,nr,aster2,live,FB,,tr,
bearmountain,2019,prefire,,BM18,nr,broele,live,FB,,tr,
bearmountain,2019,prefire,,BM18,nr,broele,live,FB,,tr,
bearmountain,2019,prefire,,BM18,nr,cade,live,TR,TSE,0.5,
bearmountain,2019,prefire,,BM18,nr,cade,live,TR,TOV,25,
bearmountain,2019,prefire,,BM18,nr,cade,dead,TR,TOV,1,
bearmountain,2019,prefire,,BM18,nr,chafol,live,SH,SL,18.5,
bearmountain,2019,prefire,,BM18,nr,chafol,live,SH,SM,16,
bearmountain,2019,prefire,,BM18,nr,cirsium,live,FB,,tr,
bearmountain,2019,prefire,,BM18,nr,droopygrass,live,GR,,tr,
bearmountain,2019,prefire,,BM18,nr,Fgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM18,nr,flat1,live,FB,,tr,
bearmountain,2019,prefire,,BM18,nr,gayophytum,live,FB,,tr,
bearmountain,2019,prefire,,BM18,nr,grassspecies,live,GR,,tr,
bearmountain,2019,prefire,,BM18,nr,hairstrand,live,FB,,tr,
bearmountain,2019,prefire,,BM18,nr,iris,live,FB,,tr,
bearmountain,2019,prefire,,BM18,nr,iris,live,FB,,tr,
