site,year,pre_post_fire,postTime,plotid,obs,species,status,lifeform,layer_code,percent,notes
bearmountain,2019,prefire,,BM18,nr,likelelel,live,GR,,tr,
bearmountain,2019,prefire,,BM18,nr,pila,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM18,nr,pipo,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM18,nr,pipo,live,TR,TOV,1,
bearmountain,2019,prefire,,BM18,nr,pipo,dead,TR,TOV,1.5,
bearmountain,2019,prefire,,BM18,nr,psme,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM18,nr,puffbaff,live,FB,,tr,
bearmountain,2019,prefire,,BM18,nr,quch,live,TR,TSE,1.5,l m and h if shrub
bearmountain,2019,prefire,,BM18,nr,quke,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM18,nr,quke,live,TR,TRE,0.5,
bearmountain,2019,prefire,,BM18,nr,quke,dead,TR,TOV,1,
bearmountain,2019,prefire,,BM18,nr,smallFgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM18,nr,tighttopgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM18,nr,unkblackseeds,live,FB,,tr,
bearmountain,2019,prefire,,BM18,nr,unkflw1,live,FB,,tr,
bearmountain,2019,prefire,,BM18,nr,unkfuzzy,live,FB,,tr,
bearmountain,2019,prefire,,BM18,nr,unkhairyflw,live,FB,,tr,
bearmountain,2019,prefire,,BM18,nr,unkWforb,live,FB,,tr,
bearmountain,2019,prefire,,BM18,nr,unkWforb,live,FB,,tr,
bearmountain,2019,prefire,,BM18,nr,unkwhiteflw,live,FB,,tr,
bearmountain,2019,prefire,,BM19,nr,4forb,live,FB,,tr,
bearmountain,2019,prefire,,BM19,nr,arcvis,live,SH,SL,27.5,
bearmountain,2019,prefire,,BM19,nr,arcvis,live,SH,SM,27,
bearmountain,2019,prefire,,BM19,nr,aster2,live,FB,,tr,
bearmountain,2019,prefire,,BM19,nr,broele,live,FB,,tr,
bearmountain,2019,prefire,,BM19,nr,cade,live,TR,TSE,0.5,
bearmountain,2019,prefire,,BM19,nr,cade,live,TR,TOV,10,
bearmountain,2019,prefire,,BM19,nr,chafol,live,SH,SL,17.5,
bearmountain,2019,prefire,,BM19,nr,chafol,live,SH,SM,15.5,
bearmountain,2019,prefire,,BM19,nr,droopygrass,live,GR,,tr,
bearmountain,2019,prefire,,BM19,nr,Fgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM19,nr,gayophytum,live,FB,,tr,
bearmountain,2019,prefire,,BM19,nr,grassspecies,live,GR,,tr,
bearmountain,2019,prefire,,BM19,nr,hairstrand,live,FB,,tr,
bearmountain,2019,prefire,,BM19,nr,iris,live,FB,,tr,
bearmountain,2019,prefire,,BM19,nr,pipo,live,TR,TSE,1,
bearmountain,2019,prefire,,BM19,nr,pipo,live,TR,TOV,5,
bearmountain,2019,prefire,,BM19,nr,pipo,dead,TR,TOV,3,
bearmountain,2019,prefire,,BM19,nr,quke,live,TR,TOV,3,
bearmountain,2019,prefire,,BM19,nr,salsco,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM19,nr,smallFgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM19,nr,tallflower,live,FB,,tr,
bearmountain,2019,prefire,,BM19,nr,tinyfb,live,FB,,tr,
bearmountain,2019,prefire,,BM19,nr,tinyfb2,live,FB,,tr,
bearmountain,2019,prefire,,BM19,nr,unkfuzzy,live,FB,,tr,
bearmountain,2019,prefire,,BM2,nr,4forb,live,FB,,tr,
bearmountain,2019,prefire,,BM2,nr,arcvis,live,SH,SL,tr,
bearmountain,2019,prefire,,BM2,nr,arcvis,live,SH,SM,tr,
bearmountain,2019,prefire,,BM2,nr,cade,live,TR,TOV,,
bearmountain,2019,prefire,,BM2,nr,cade,dead,TR,TSE,,
bearmountain,2019,prefire,,BM2,nr,chafol,live,SH,SL,93,
bearmountain,2019,prefire,,BM2,nr,droopygrass,live,GR,,tr,
bearmountain,2019,prefire,,BM2,nr,drypods,live,FB,,tr,
bearmountain,2019,prefire,,BM2,nr,Fgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM2,nr,hairstrand,live,GR,,tr,
bearmountain,2019,prefire,,BM2,nr,iris,live,FB,,tr,
bearmountain,2019,prefire,,BM2,nr,likeelel,live,GR,,tr,
bearmountain,2019,prefire,,BM2,nr,longflower,live,FB,,tr,
bearmountain,2019,prefire,,BM2,nr,pipo,live,TR,TOV,,
bearmountain,2019,prefire,,BM2,nr,pipo,dead,TR,TOV,,
bearmountain,2019,prefire,,BM2,nr,puffspike,live,FB,,tr,
bearmountain,2019,prefire,,BM2,nr,quke,dead,TR,TOV,,
bearmountain,2019,prefire,,BM2,nr,quke,live,TR,TSE,,
bearmountain,2019,prefire,,BM2,nr,smalls,live,FB,,tr,
bearmountain,2019,prefire,,BM2,nr,stephanomeria,live,FB,,tr,
bearmountain,2019,prefire,,BM2,nr,tallgrass1,live,GR,,tr,
bearmountain,2019,prefire,,BM2,nr,tighttopgrass,live,FB,,tr,
bearmountain,2019,prefire,,BM2,nr,unkflw1,live,FB,,tr,
bearmountain,2019,prefire,,BM2,nr,unkflw2,live,FB,,tr,
bearmountain,2019,prefire,,BM2,nr,unkflwpurple,live,FB,,tr,
bearmountain,2019,prefire,,BM2,nr,unkWforb,live,FB,,tr,
bearmountain,2019,prefire,,BM2,nr,wavyblade,live,FB,,tr,
bearmountain,2019,prefire,,BM2,nr,waxyforb,live,FB,,tr,
bearmountain,2019,prefire,,BM20,nr,4forb,live,FB,,tr,
bearmountain,2019,prefire,,BM20,nr,arcvis,live,SH,SL,1,
bearmountain,2019,prefire,,BM20,nr,arcvis,live,SH,SM,1,
bearmountain,2019,prefire,,BM20,nr,arcvis,dead,SH,SL,tr,
bearmountain,2019,prefire,,BM20,nr,arcvis,dead,SH,SM,tr,
bearmountain,2019,prefire,,BM20,nr,aster2,live,FB,,tr,
bearmountain,2019,prefire,,BM20,nr,cade,live,TR,TOV,5,
bearmountain,2019,prefire,,BM20,nr,cade,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM20,nr,chafol,live,SH,SL,80,
bearmountain,2019,prefire,,BM20,nr,chafol,live,SH,SM,70,
bearmountain,2019,prefire,,BM20,nr,gayophytum,live,FB,,tr,
bearmountain,2019,prefire,,BM20,nr,grass2,live,GR,,tr,
bearmountain,2019,prefire,,BM20,nr,iris,live,FB,,tr,
bearmountain,2019,prefire,,BM20,nr,pipo,live,TR,TOV,8,
bearmountain,2019,prefire,,BM20,nr,pipo,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM20,nr,quke,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM20,nr,quke,live,TR,TRE,0.5,
bearmountain,2019,prefire,,BM20,nr,quke,live,TR,TSA,tr,
bearmountain,2019,prefire,,BM20,nr,riro,live,SH,SL,tr,
bearmountain,2019,prefire,,BM20,nr,smallFgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM20,nr,tearspike,live,FB,,tr,
bearmountain,2019,prefire,,BM20,nr,tighttopgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM20,nr,unkblackseeds,live,FB,,tr,
bearmountain,2019,prefire,,BM20,nr,unkflw200,live,FB,,tr,
bearmountain,2019,prefire,,BM20,nr,unkfuzzy,live,FB,,tr,
bearmountain,2019,prefire,,BM20,nr,unkrose,live,FB,,tr,
bearmountain,2019,prefire,,BM20,nr,unkWforb,live,FB,,tr,
bearmountain,2019,prefire,,BM21,nr,4forb,live,FB,,tr,
bearmountain,2019,prefire,,BM21,nr,arcvis,live,SH,SL,1,
bearmountain,2019,prefire,,BM21,nr,arcvis,live,SH,SM,1,
bearmountain,2019,prefire,,BM21,nr,cade,live,TR,TOV,9,
bearmountain,2019,prefire,,BM21,nr,cade,dead,TR,TOV,1,
bearmountain,2019,prefire,,BM21,nr,chafol,live,SH,SL,74,
bearmountain,2019,prefire,,BM21,nr,chafol,live,SH,SM,69,
bearmountain,2019,prefire,,BM21,nr,commonforb,live,FB,,tr,
bearmountain,2019,prefire,,BM21,nr,droopygrass,live,GR,,tr,
bearmountain,2019,prefire,,BM21,nr,forktoothedfb,live,FB,,tr,
bearmountain,2019,prefire,,BM21,nr,gayophytum,live,FB,,tr,
bearmountain,2019,prefire,,BM21,nr,grass3,live,GR,,tr,
bearmountain,2019,prefire,,BM21,nr,grassspecies,live,GR,,tr,
bearmountain,2019,prefire,,BM21,nr,hairstrand,live,FB,,tr,
bearmountain,2019,prefire,,BM21,nr,pipo ,dead,TR,TOV,5,
bearmountain,2019,prefire,,BM21,nr,puffspike,live,FB,,tr,
bearmountain,2019,prefire,,BM21,nr,quch,live,TR,TSE,1,l m and h if shrub
bearmountain,2019,prefire,,BM21,nr,quke,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM21,nr,quke,live,TR,TRE,2,
bearmountain,2019,prefire,,BM21,nr,quke,live,TR,TOV,4,
bearmountain,2019,prefire,,BM21,nr,riro,live,SH,SL,0.5,
bearmountain,2019,prefire,,BM21,nr,riro,live,SH,SM,0.5,
bearmountain,2019,prefire,,BM21,nr,smallFgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM21,nr,tallflower,live,FB,,tr,
bearmountain,2019,prefire,,BM21,nr,unkflw1,live,FB,,tr,
bearmountain,2019,prefire,,BM21,nr,unkhairyflw,live,FB,,tr,
bearmountain,2019,prefire,,BM21,nr,unkWforb,live,FB,,tr,
bearmountain,2019,prefire,,BM21,nr,waxyfb,live,FB,,tr,
bearmountain,2019,prefire,,BM22,nr,4forb,live,FB,,tr,
bearmountain,2019,prefire,,BM22,nr,4petalspurple,live,FB,,tr,
bearmountain,2019,prefire,,BM22,nr,arcvis,live,SH,SL,20,
bearmountain,2019,prefire,,BM22,nr,arcvis,live,SH,SM,20,
bearmountain,2019,prefire,,BM22,nr,arcvis,dead,SH,SL,12,
bearmountain,2019,prefire,,BM22,nr,arcvis,dead,SH,SM,12,
bearmountain,2019,prefire,,BM22,nr,arcvis,dead,SH,ST,12,
bearmountain,2019,prefire,,BM22,nr,broele,live,FB,,tr,
bearmountain,2019,prefire,,BM22,nr,chafol,live,SH,SL,30,
bearmountain,2019,prefire,,BM22,nr,chafol,live,SH,SM,20,
bearmountain,2019,prefire,,BM22,nr,commonfb,live,FB,,tr,
bearmountain,2019,prefire,,BM22,nr,droopygrass,live,GR,,tr,
bearmountain,2019,prefire,,BM22,nr,gayophytum,live,FB,,tr,
bearmountain,2019,prefire,,BM22,nr,grass3,live,GR,,tr,
bearmountain,2019,prefire,,BM22,nr,grassspecies,live,GR,,tr,
bearmountain,2019,prefire,,BM22,nr,pila,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM22,nr,pipo,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM22,nr,pipo,live,TR,TOV,10,
bearmountain,2019,prefire,,BM22,nr,puffspike,live,FB,,tr,
bearmountain,2019,prefire,,BM22,nr,quch,live,TR,TOV,8,
bearmountain,2019,prefire,,BM22,nr,quch,live,TR,TRE,20,
bearmountain,2019,prefire,,BM22,nr,quch,dead,TR,TOV,10,
bearmountain,2019,prefire,,BM22,nr,quke,dead,TR,TOV,2,
bearmountain,2019,prefire,,BM22,nr,quke,live,TR,TRE,4,
bearmountain,2019,prefire,,BM22,nr,smallFgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM22,nr,tallflower,live,FB,,tr,
bearmountain,2019,prefire,,BM22,nr,tighttopgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM22,nr,unkflw1,live,FB,,tr,
bearmountain,2019,prefire,,BM22,nr,unkfuzzy,live,FB,,tr,
bearmountain,2019,prefire,,BM22,nr,unkhairyflw,live,FB,,tr,
bearmountain,2019,prefire,,BM22,nr,unkwhiteunder,live,FB,,tr,
bearmountain,2019,prefire,,BM22,nr,waxyfb,live,FB,,tr,
bearmountain,2019,prefire,,BM23,nr,4forb,live,FB,,tr,
bearmountain,2019,prefire,,BM23,nr,arcvis,live,SH,SL,10,
bearmountain,2019,prefire,,BM23,nr,arcvis,live,SH,SM,10,
bearmountain,2019,prefire,,BM23,nr,aster2,live,FB,,tr,
bearmountain,2019,prefire,,BM23,nr,ceacor,live,SH,SL,1,
bearmountain,2019,prefire,,BM23,nr,ceacor,live,SH,SM,1,
bearmountain,2019,prefire,,BM23,nr,chafol,live,SH,SL,12,
bearmountain,2019,prefire,,BM23,nr,chafol,live,SH,SM,10,
bearmountain,2019,prefire,,BM23,nr,commonfb,live,FB,,tr,
bearmountain,2019,prefire,,BM23,nr,droopygrass,,GR,,1,
bearmountain,2019,prefire,,BM23,nr,gayophytum,live,FB,,tr,
bearmountain,2019,prefire,,BM23,nr,grass3,live,GR,,tr,
bearmountain,2019,prefire,,BM23,nr,grassspecies,live,GR,,tr,
bearmountain,2019,prefire,,BM23,nr,iris,live,FB,,tr,
bearmountain,2019,prefire,,BM23,nr,pila,live,TR,TSE,0.5,
bearmountain,2019,prefire,,BM23,nr,pipo,live,TR,TSE,3,
bearmountain,2019,prefire,,BM23,nr,pipo,live,TR,TSA,tr,
bearmountain,2019,prefire,,BM23,nr,puffspike,live,FB,,tr,
bearmountain,2019,prefire,,BM23,nr,riro,live,SH,SL,0.5,
bearmountain,2019,prefire,,BM23,nr,riro,live,SH,SM,0.5,
bearmountain,2019,prefire,,BM23,nr,smallFgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM23,nr,tallflower,live,FB,,tr,
bearmountain,2019,prefire,,BM23,nr,unkfuzzy,live,FB,,tr,
bearmountain,2019,prefire,,BM23,nr,unkhairyflw,live,FB,,tr,
bearmountain,2019,prefire,,BM23,nr,unkWforb,live,FB,,tr,
bearmountain,2019,prefire,,BM24,nr,4forb,live,FB,,tr,
bearmountain,2019,prefire,,BM24,nr,arcvis,live,SH,SL,6,
bearmountain,2019,prefire,,BM24,nr,arcvis,live,SH,SM,6,
bearmountain,2019,prefire,,BM24,nr,aster2,live,FB,,tr,
bearmountain,2019,prefire,,BM24,nr,broele,live,FB,,tr,
bearmountain,2019,prefire,,BM24,nr,cade,live,TR,TOV,7,
bearmountain,2019,prefire,,BM24,nr,cade,dead,TR,TOV,1,
bearmountain,2019,prefire,,BM24,nr,chafol,live,SH,SL,50,
bearmountain,2019,prefire,,BM24,nr,chafol,live,SH,SM,48,
bearmountain,2019,prefire,,BM24,nr,commonfb,live,FB,,tr,
bearmountain,2019,prefire,,BM24,nr,droopygrass,live,GR,,tr,
bearmountain,2019,prefire,,BM24,nr,gayophytum,live,GR,,tr,
bearmountain,2019,prefire,,BM24,nr,grass3,live,GR,,tr,
bearmountain,2019,prefire,,BM24,nr,hairstrand,live,FB,,tr,
bearmountain,2019,prefire,,BM24,nr,iris,live,FB,,tr,
bearmountain,2019,prefire,,BM24,nr,pipo,live,TR,TOV,6,
bearmountain,2019,prefire,,BM24,nr,pipo,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM24,nr,puffball,live,FB,,tr,
bearmountain,2019,prefire,,BM24,nr,puffspike,live,FB,,tr,
bearmountain,2019,prefire,,BM24,nr,quke,live,TR,TSE,0.5,
bearmountain,2019,prefire,,BM24,nr,quke,live,TR,TRE,0.5,
bearmountain,2019,prefire,,BM24,nr,smallFgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM24,nr,softarrow,live,FB,,tr,
bearmountain,2019,prefire,,BM24,nr,tallflower,live,FB,,tr,
bearmountain,2019,prefire,,BM24,nr,tighttopgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM24,nr,tinyfb,live,FB,,tr,
bearmountain,2019,prefire,,BM24,nr,unkblackseeds,live,FB,,tr,
bearmountain,2019,prefire,,BM24,nr,unkflw1,live,FB,,tr,
bearmountain,2019,prefire,,BM24,nr,unkfuzzy,live,FB,,tr,
bearmountain,2019,prefire,,BM24,nr,unkhairyflw,live,FB,,tr,
bearmountain,2019,prefire,,BM24,nr,unkWforb,live,FB,,tr,
bearmountain,2019,prefire,,BM25,nr,abco,live,TR,TSE,2,
bearmountain,2019,prefire,,BM25,nr,arcvis,live,SH,SL,2,
bearmountain,2019,prefire,,BM25,nr,arcvis,live,SH,SM,2,
bearmountain,2019,prefire,,BM25,nr,aster2,live,FB,,tr,
bearmountain,2019,prefire,,BM25,nr,broele,live,FB,,tr,
bearmountain,2019,prefire,,BM25,nr,cade,live,TR,TSE,0.5,
bearmountain,2019,prefire,,BM25,nr,cade,live,TR,TSA,tr,
bearmountain,2019,prefire,,BM25,nr,chafol,live,SH,SL,45,
bearmountain,2019,prefire,,BM25,nr,chafol,live,SH,SM,40,
bearmountain,2019,prefire,,BM25,nr,commonfb,live,FB,,tr,
bearmountain,2019,prefire,,BM25,nr,droopygrass,live,GR,,tr,
bearmountain,2019,prefire,,BM25,nr,flat2,live,FB,,tr,
bearmountain,2019,prefire,,BM25,nr,gayophytum,live,FB,,tr,
bearmountain,2019,prefire,,BM25,nr,grass3,live,GR,,tr,
bearmountain,2019,prefire,,BM25,nr,grassspecies,live,GR,,tr,
bearmountain,2019,prefire,,BM25,nr,iris,live,FB,,tr,
bearmountain,2019,prefire,,BM25,nr,pipo,live,TR,TSE,25,
bearmountain,2019,prefire,,BM25,nr,pipo,live,TR,TSA,5,
bearmountain,2019,prefire,,BM25,nr,pipo,live,TR,TOV,5,
bearmountain,2019,prefire,,BM25,nr,psme,live,TR,TSE,0.5,
bearmountain,2019,prefire,,BM25,nr,quke,live,TR,TRE,10,
bearmountain,2019,prefire,,BM25,nr,quke,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM25,nr,quke,dead,TR,TOV,2,
bearmountain,2019,prefire,,BM25,nr,riro,live,SH,SL,1,
bearmountain,2019,prefire,,BM25,nr,riro,live,SH,SM,0.5,
bearmountain,2019,prefire,,BM25,nr,salsco,live,TR,TSA,0.5,
bearmountain,2019,prefire,,BM25,nr,salsco,live,TR,TSE,tr,
bearmountain,2019,prefire,,BM25,nr,smallFgrass,live,GR,,tr,
bearmountain,2019,prefire,,BM25,nr,softarrow,live,FB,,tr,
bearmountain,2019,prefire,,BM25,nr,tallflower,live,FB,,tr,
bearmountain,2019,prefire,,BM25,nr,tinyfb,live,FB,,tr,
bearmountain,2019,prefire,,BM25,nr,unkflw1,live,FB,,tr,
bearmountain,2019,prefire,,BM25,nr,unkfuzzy,live,FB,,tr,
bearmountain,2019,prefire,,BM25,nr,unkhairyflw,live,FB,,tr,
bearmountain,2019,prefire,,BM25,nr,waxyfb,live,FB,,tr,
bearmountain,2019,prefire,,BM26,nr,4forb,live,FB,,tr,
bearmountain,2019,prefire,,BM26,nr,arcvis,live,SH,SL,15,
bearmountain,2019,prefire,,BM26,nr,arcvis,live,SH,SM,15,
bearmountain,2019,prefire,,BM26,nr,aster2,live,FB,,tr,
bearmountain,2019,prefire,,BM26,nr,ceacor,live,SH,SL,1,
bearmountain,2019,prefire,,BM26,nr,ceacor,live,SH,SM,1,
bearmountain,2019,prefire,,BM26,nr,ceaint,live,SH,SL,0.5,
bearmountain,2019,prefire,,BM26,nr,ceaint,live,SH,SM,0.5,
bearmountain,2019,prefire,,BM26,nr,chafol,live,SH,SL,5,
bearmountain,2019,prefire,,BM26,nr,chafol,live,SH,SM,3,
bearmountain,2019,prefire,,BM26,nr,cirsium,live,FB,,tr,
bearmountain,2019,prefire,,BM26,nr,commonfb,live,FB,,tr,
bearmountain,2019,prefire,,BM26,nr,droopygrass,live,GR,,tr,
bearmountain,2019,prefire,,BM26,nr,flat2,live,FB,,tr,
bearmountain,2019,prefire,,BM26,nr,gayophytum,live,GR,,tr,
bearmountain,2019,prefire,,BM26,nr,grass3,live,GR,,tr,
bearmountain,2019,prefire,,BM26,nr,grassspecies,live,GR,,tr,
bearmountain,2019,prefire,,BM26,nr,pipo,dead,TR,TOV,5,
bearmountain,2019,prefire,,BM26,nr,pipo,live,TR,TSE,0.5,
bearmountain,2019,prefire,,BM26,nr,psme,live,TR,TSE,tr,
