site,plotid,pre_post_fire,postTime,obs,year,species,status,lifeform,layer_code,percent,notes,collected,pic
Bouverie,BOUV004,prefire,,km,2021,hetarb,live,TR,TSA,1.5,,,
Bouverie,BOUV005,prefire,,km,2021,hetarb,live,TR,TSE,5,,,
Bouverie,BOUV005,prefire,,km,2021,hetarb,live,TR,TSA,7,,,
Bouverie,BOUV005,prefire,,mm,2021,hetarb,dead,TR,TSE,tr,,,
Bouverie,BOUV006,prefire,,km,2021,hetarb,live,TR,TSE,0.5,,,
Bouverie,BOUV006,prefire,,km,2021,hetarb,live,TR,TSA,0.5,,,
Bouverie,BOUV007,prefire,,km,2021,hetarb,live,TR,TSE,0.5,,,
Bouverie,BOUV008,prefire,,km,2021,hetarb,live,TR,TSE,7,3,,
Bouverie,BOUV008,prefire,,km,2021,hetarb,live,TR,TSA,0.75,,,
Bouverie,BOUV009,prefire,,km,2021,hetarb,live,TR,TSE,5,,,
Bouverie,BOUV009,prefire,,km,2021,hetarb,live,TR,TSA,3,,,
Bouverie,BOUV010,prefire,,km,2021,hetarb,live,TR,TSE,0.25,,,
Bouverie,BOUV010,prefire,,km,2021,hetarb,live,TR,TSA,0.25,,,
Bouverie,BOUV011,prefire,,km,2021,hetarb,live,TR,TSE,0.5,,,
Bouverie,BOUV011,prefire,,km,2021,hetarb,live,TR,TSA,1,,,
Bouverie,BOUV012,prefire,,km,2021,hetarb,live,TR,TSE,3,,,
Bouverie,BOUV012,prefire,,km,2021,hetarb,live,TR,TSA,1.75,,,
RioLindo,RIO001,prefire,,km,2021,hetarb,live,TR,TSE,tr,,,
RioLindo,RIO001,prefire,,km,2021,hetarb,live,TR,TSA,2,,,
RioLindo,RIO003,prefire,,km,2021,hetarb,live,TR,TSE,0.5,,,
RioLindo,RIO003,prefire,,km,2021,hetarb,live,TR,TSA,1,,,
RioLindo,RIO004,prefire,,km,2021,hetarb,live,TR,TSE,tr,,,
RioLindo,RIO004,prefire,,km,2021,hetarb,live,TR,TSA,0.5,,,
RioLindo,RIO007,prefire,,km,2021,hetarb,live,TR,TSE,tr,,,
RioLindo,RIO007,prefire,,km,2021,hetarb,live,TR,TSA,0.75,,,
RioLindo,RIO008,prefire,,km,2021,hetarb,live,TR,TOV,2,heteromeles arbutifolia,,
Bouverie,BOUV010,prefire,,km,2021,holdis,live,FB,,0.75,holodiscus discolor,,
RioLindo,RIO007,prefire,,km,2021,horcalela,live,FB,,tr,horkelia californica var. elata,,
RioLindo,RIO008,prefire,,km,2021,horcalela,live,FB,,tr,,,
RioLindo,RIO009,prefire,,km,2021,horcalela,live,FB,,tr,,,
RioLindo,RIO003,prefire,,km,2021,hypper,live,FB,,tr,,,
RioLindo,RIO006,prefire,,km,2021,hypper,live,FB,,0.5,,,
RioLindo,RIO008,prefire,,km,2021,hypper,live,FB,,tr,,,
Bouverie,BOUV004,prefire,,km,2021,iris,live,FB,,0.5,,,
Bouverie,BOUV005,prefire,,km,2021,iris,live,FB,,0.5,,,
Bouverie,BOUV006,prefire,,km,2021,iris,live,FB,,0.25,,,
Bouverie,BOUV009,prefire,,km,2021,iris,live,FB,,tr,,,
Bouverie,BOUV010,prefire,,km,2021,iris,live,FB,,tr,,,
Bouverie,BOUV001,prefire,,km,2021,iris,live,FB,,tr,,,
Bouverie,BOUV003,prefire,,km,2021,iris,live,FB,,0.25,,,
Bouverie,BOUV008,prefire,,km,2021,iris,live,FB,,tr,,,
Bouverie,BOUV007,prefire,,km,2021,toxdiv,live,FB,,tr,,,
Bouverie,BOUV011,prefire,,km,2021,toxdiv,live,FB,,tr,,,x
Bouverie,BOUV001,prefire,,km,2021,lacser,live,FB,,tr,,,
Bouverie,BOUV002,prefire,,km,2021,latnev,live,FB,,tr,,,
Bouverie,BOUV001,prefire,,km,2021,latves,live,FB,,1,,,
Bouverie,BOUV003,prefire,,km,2021,latves,live,FB,,0.5,,,
Bouverie,BOUV004,prefire,,km,2021,latves,live,FB,,1.5,,,
Bouverie,BOUV005,prefire,,km,2021,latves,live,FB,,1,,,
Bouverie,BOUV006,prefire,,km,2021,latves,live,FB,,3,,,
Bouverie,BOUV007,prefire,,km,2021,latves,live,FB,,tr,,,
Bouverie,BOUV008,prefire,,km,2021,latves,live,FB,,1,,,
Bouverie,BOUV010,prefire,,km,2021,latves,live,FB,,1,,,
Bouverie,BOUV011,prefire,,km,2021,latves,live,FB,,0.25,,,
Bouverie,BOUV012,prefire,,km,2021,latves,live,FB,,0.5,,,
RioLindo,RIO002,prefire,,km,2021,latves,live,FB,,0.5,,,
RioLindo,RIO004,prefire,,km,2021,latves,live,FB,,tr,,,
RioLindo,RIO005,prefire,,km,2021,latves,live,FB,,0.25,,,
RioLindo,RIO006,prefire,,km,2021,latves,live,FB,,tr,,,
RioLindo,RIO007,prefire,,km,2021,latves,live,FB,,tr,,,
RioLindo,RIO008,prefire,,km,2021,latves,live,FB,,0.5,,,
RioLindo,RIO009,prefire,,km,2021,latves,live,FB,,tr,,,
Bouverie,BOUV002,prefire,,km,2021,lobed lv,live,FB,,tr,,,
Bouverie,BOUV001,prefire,,km,2021,lonhis,live,SH,,1,,,
Bouverie,BOUV002,prefire,,km,2021,lonhis,live,SH,,0.25,,,
Bouverie,BOUV003,prefire,,km,2021,lonhis,live,SH,,5,,,
Bouverie,BOUV004,prefire,,km,2021,lonhis,live,SH,,3,,,
Bouverie,BOUV005,prefire,,km,2021,lonhis,live,SH,,1,,,
Bouverie,BOUV006,prefire,,km,2021,lonhis,live,SH,,tr,,,
Bouverie,BOUV007,prefire,,km,2021,lonhis,live,SH,,0.5,,,
Bouverie,BOUV008,prefire,,km,2021,lonhis,live,SH,,1,,,
Bouverie,BOUV009,prefire,,km,2021,lonhis,live,SH,,10,,,
Bouverie,BOUV010,prefire,,km,2021,lonhis,live,SH,,1.5,,,
Bouverie,BOUV011,prefire,,km,2021,lonhis,live,SH,,tr,,,
Bouverie,BOUV012,prefire,,km,2021,lonhis,live,SH,,tr,,,
RioLindo,RIO001,prefire,,km,2021,lonhis,live,SH,,0.5,,,
RioLindo,RIO002,prefire,,km,2021,lonhis,live,SH,,0.5,,,
RioLindo,RIO003,prefire,,km,2021,lonhis,live,SH,,0.25,,,
RioLindo,RIO004,prefire,,km,2021,lonhis,live,SH,,0.25,,,
RioLindo,RIO005,prefire,,km,2021,lonhis,live,SH,,tr,,,
RioLindo,RIO006,prefire,,km,2021,lonhis,live,SH,,1,,,
RioLindo,RIO007,prefire,,km,2021,lonhis,live,SH,,tr,,,
RioLindo,RIO008,prefire,,km,2021,lonhis,live,SH,,0.25,,,
RioLindo,RIO009,prefire,,km,2021,lonhis,live,SH,,tr,,,
Bouverie,BOUV001,prefire,,km,2021,madia,live,FB,,tr,,,
Bouverie,BOUV003,prefire,,km,2021,madia,live,FB,,tr,,,
Bouverie,BOUV006,prefire,,km,2021,madia,live,FB,,tr,,,
Bouverie,BOUV008,prefire,,km,2021,madia,live,FB,,tr,,,
Bouverie,BOUV001,prefire,,km,2021,melcal,live,GR,,1,,,
Bouverie,BOUV002,prefire,,km,2021,melcal,live,GR,,tr,,,
Bouverie,BOUV003,prefire,,km,2021,melcal,live,GR,,5,,,
Bouverie,BOUV004,prefire,,km,2021,melcal,live,GR,,8,,,
Bouverie,BOUV005,prefire,,km,2021,melcal,live,GR,,70,,,
Bouverie,BOUV006,prefire,,km,2021,melcal,live,GR,,7,,,
Bouverie,BOUV007,prefire,,km,2021,melcal,live,GR,,0.25,,,
Bouverie,BOUV008,prefire,,km,2021,melcal,live,GR,,33,,,
Bouverie,BOUV009,prefire,,km,2021,melcal,live,GR,,8,,,
Bouverie,BOUV010,prefire,,km,2021,melcal,live,GR,,27,,,
Bouverie,BOUV011,prefire,,km,2021,melcal,live,GR,,55,,,
Bouverie,BOUV012,prefire,,km,2021,melcal,live,GR,,5,,,
RioLindo,RIO001,prefire,,km,2021,melcal,live,GR,,0.25,,,
RioLindo,RIO002,prefire,,km,2021,melcal,live,GR,,tr,,,
RioLindo,RIO003,prefire,,km,2021,melcal,live,GR,,tr,,,
RioLindo,RIO004,prefire,,km,2021,melcal,live,GR,,tr,,,
RioLindo,RIO007,prefire,,km,2021,melcal,live,GR,,tr,,,
RioLindo,RIO008,prefire,,km,2021,melcal,live,GR,,0.25,,,
RioLindo,RIO009,prefire,,km,2021,melcal,live,GR,,1.5,,,
Bouverie,BOUV001,prefire,,km,2021,melcal,live,GR,,6,,,
Bouverie,BOUV001,prefire,,km,2021,menarv,live,FB,,2,,,
Bouverie,BOUV002,prefire,,km,2021,menarv,live,FB,,tr,,,
Bouverie,BOUV003,prefire,,km,2021,menarv,live,FB,,tr,,,
Bouverie,BOUV004,prefire,,km,2021,menarv,live,FB,,1,,,
Bouverie,BOUV005,prefire,,km,2021,menarv,live,FB,,6,,,
Bouverie,BOUV006,prefire,,km,2021,menarv,live,FB,,tr,,,
Bouverie,BOUV007,prefire,,km,2021,menarv,live,FB,,tr,,,
Bouverie,BOUV008,prefire,,km,2021,menarv,live,FB,,0.25,,,
Bouverie,BOUV009,prefire,,km,2021,menarv,live,FB,,0.5,,,
Bouverie,BOUV010,prefire,,km,2021,menarv,live,FB,,0.25,,,
Bouverie,BOUV011,prefire,,km,2021,menarv,live,FB,,0.25,,,
RioLindo,RIO001,prefire,,km,2021,menarv,live,FB,,tr,,,
RioLindo,RIO004,prefire,,km,2021,menarv,live,FB,,tr,,,
RioLindo,RIO005,prefire,,km,2021,menarv,live,FB,,tr,,,
RioLindo,RIO007,prefire,,km,2021,menarv,live,FB,,tr,,,
RioLindo,RIO008,prefire,,km,2021,menarv,live,FB,,0.25,originally recorded as monarv but assumed typo,,
RioLindo,RIO009,prefire,,km,2021,menarv,live,FB,,tr,,,
Bouverie,BOUV001,prefire,,km,2021,mimauraur,live,FB,,tr,,,
Bouverie,BOUV002,prefire,,km,2021,mimauraur,live,FB,,0.25,,,
Bouverie,BOUV003,prefire,,km,2021,mimauraur,live,FB,,0.5,,,
Bouverie,BOUV004,prefire,,km,2021,mimauraur,live,FB,,6,,,
Bouverie,BOUV005,prefire,,km,2021,mimauraur,live,FB,,2,,,
Bouverie,BOUV006,prefire,,km,2021,mimauraur,live,FB,,1,,,
Bouverie,BOUV007,prefire,,km,2021,mimauraur,live,FB,,32,,,
Bouverie,BOUV008,prefire,,km,2021,mimauraur,live,FB,,8,,,
Bouverie,BOUV009,prefire,,km,2021,mimauraur,live,FB,,26,,,
Bouverie,BOUV010,prefire,,km,2021,mimauraur,live,FB,,0.25,,,
Bouverie,BOUV011,prefire,,km,2021,mimauraur,live,FB,,13,,,
Bouverie,BOUV012,prefire,,km,2021,mimauraur,live,FB,,10,,,
RioLindo,RIO008,prefire,,km,2021,mimauraur,live,FB,,tr,,,
Bouverie,BOUV005,prefire,,km,2021,monvil,live,FB,,tr,monardella villosa,,
Bouverie,BOUV006,prefire,,km,2021,monvil,live,FB,,tr,,,
Bouverie,BOUV008,prefire,,km,2021,monvil,live,FB,,tr,,,
RioLindo,RIO001,prefire,,km,2021,oleeur,live,TR,TSE,tr,,,
RioLindo,RIO002,prefire,,km,2021,oleeur,live,TR,TSA,0.75,,,
RioLindo,RIO003,prefire,,km,2021,oleeur,live,TR,TSE,tr,,,
RioLindo,RIO004,prefire,,km,2021,oleeur,live,TR,TSE,tr,,,
RioLindo,RIO007,prefire,,km,2021,oleeur,live,TR,TSE,tr,,,
Bouverie,BOUV011,prefire,,km,2021,opp fb,live,FB,,tr,,x,x
Bouverie,BOUV012,prefire,,km,2021,opp fb,live,FB,,tr,,,
RioLindo,RIO001,prefire,,km,2021,osmber,live,FB,,0.5,,,
RioLindo,RIO002,prefire,,km,2021,osmber,live,FB,,1,,,
RioLindo,RIO003,prefire,,km,2021,osmber,live,FB,,tr,,,
RioLindo,RIO004,prefire,,km,2021,osmber,live,FB,,tr,,,
RioLindo,RIO005,prefire,,km,2021,osmber,live,FB,,0.25,,,
RioLindo,RIO006,prefire,,km,2021,osmber,live,FB,,tr,,,
RioLindo,RIO007,prefire,,km,2021,osmber,live,FB,,tr,,,
RioLindo,RIO008,prefire,,km,2021,osmber,live,FB,,1,,,
RioLindo,RIO009,prefire,,km,2021,osmber,live,FB,,0.25,,,
Bouverie,BOUV010,prefire,,km,2021,pedden,live,FB,,tr,pedicularis densiflora,,
Bouverie,BOUV006,prefire,,km,2021,pentri,live,FERN ,,tr,,,
Bouverie,BOUV007,prefire,,km,2021,pentri,live,FERN ,,tr,,,
Bouverie,BOUV008,prefire,,km,2021,pentri,live,FERN ,,tr,,,
Bouverie,BOUV009,prefire,,km,2021,pentri,live,FERN ,,tr,,,
RioLindo,RIO001,prefire,,km,2021,pentri,live,FERN ,,tr,,,
RioLindo,RIO001,prefire,,km,2021,pentri,dead,FERN ,,tr,,,
RioLindo,RIO003,prefire,,km,2021,pentri,live,FERN ,,tr,,,
RioLindo,RIO004,prefire,,km,2021,pentri,live,FERN ,,tr,,,
RioLindo,RIO005,prefire,,km,2021,pentri,live,FERN ,,0.25,,,
RioLindo,RIO007,prefire,,km,2021,pentri,live,FERN ,,tr,"pentri, pentagramma triangularis",,
RioLindo,RIO008,prefire,,km,2021,pentri,live,FERN ,,0.25,,,
RioLindo,RIO009,prefire,,km,2021,pentri,live,FERN ,,0.25,,,
RioLindo,RIO001,prefire,,km,2021,phaaqu,live,GR,,tr,,,
RioLindo,RIO006,prefire,,km,2021,phaaqu,live,GR,,0.25,,,
RioLindo,RIO004,prefire,,km,2021,pinnate fb,live,FB,,tr,,,
RioLindo,RIO007,prefire,,km,2021,pinnate fb,live,FB,,tr,,,
Bouverie,BOUV002,prefire,,km,2021,pinus,live,TR,TSE,0.25,,,
Bouverie,BOUV007,prefire,,km,2021,pinus,live,TR,TSE,tr,,,
Bouverie,BOUV012,prefire,,km,2021,pinus,live,TR,TSE,tr,,,
Bouverie,BOUV003,prefire,,km,2021,pipelo,live,FB,,tr,piperia elongata,,
RioLindo,RIO006,prefire,,km,2021,pira,live,TR,TSE,tr,,,
Bouverie,BOUV003,prefire,,km,2021,poa/melica,live,GR,,17,,,
Bouverie,BOUV004,prefire,,km,2021,poa/melica,live,GR,,2,,,
Bouverie,BOUV006,prefire,,km,2021,poa/melica,live,GR,,10,,,
Bouverie,BOUV007,prefire,,km,2021,poa/melica,live,GR,,0.25,,,
Bouverie,BOUV008,prefire,,km,2021,poa/melica,live,GR,,5,,,
Bouverie,BOUV009,prefire,,km,2021,poa/melica,live,GR,,13,same as disp,,
Bouverie,BOUV004,prefire,,km,2021,poa1,live,GR,,tr,,,
Bouverie,BOUV010,prefire,,km,2021,poa1,live,GR,,0.25,,,
Bouverie,BOUV012,prefire,,km,2021,poa1,live,GR,,0.25,,,
Bouverie,BOUV001,prefire,,km,2021,polcal,live,FB,,tr,,,
Bouverie,BOUV002,prefire,,km,2021,polcal,live,FB,,tr,,,
Bouverie,BOUV003,prefire,,km,2021,polcal,live,FB,,tr,,,
Bouverie,BOUV004,prefire,,km,2021,polcal,live,FB,,tr,,,
Bouverie,BOUV005,prefire,,km,2021,polcal,live,FB,,tr,,,
Bouverie,BOUV007,prefire,,km,2021,polcal,live,FB,,tr,,,
Bouverie,BOUV009,prefire,,km,2021,polcal,live,FB,,tr,,,
Bouverie,BOUV010,prefire,,km,2021,polcal,live,FB,,0.25,,,
RioLindo,RIO001,prefire,,km,2021,polcal,live,FB,,0.25,,,
RioLindo,RIO003,prefire,,km,2021,polcal,live,FB,,tr,,,
RioLindo,RIO004,prefire,,km,2021,polcal,live,FB,,tr,,,
RioLindo,RIO006,prefire,,km,2021,polcal,live,FB,,tr,,,
RioLindo,RIO007,prefire,,km,2021,polcal,live,FB,,tr,,,
RioLindo,RIO009,prefire,,km,2021,polcal,live,FB,,tr,,,
Bouverie,BOUV008,prefire,,km,2021,polgly,live,FERN ,,tr,,,
Bouverie,BOUV009,prefire,,km,2021,prohoo,live,FB,,tr,ovate leaves; originally recorded as porhoo but assumed typo,,
Bouverie,BOUV010,prefire,,km,2021,prohoo,live,FB,,tr,"originally recorded as porhoo, assumed typo",,
RioLindo,RIO005,prefire,,km,2021,prohoo,live,FB,,0.25,disporum hookeri,now prosartes,
RioLindo,RIO007,prefire,,km,2021,prohoo,live,FB,,tr,,,
Bouverie,BOUV011,prefire,,km,2021,pseudognaphalium,live,FB,,tr,,,x
Bouverie,BOUV012,prefire,,km,2021,pseudognaphalium,live,FB,,tr,,,
Bouverie,BOUV012,prefire,,km,2021,pseudognaphalium 3,live,FB,,tr,psecal?,,x
Bouverie,BOUV011,prefire,,km,2021,pseudognaphalium2,live,FB,,tr,,,x
Bouverie,BOUV003,prefire,,km,2021,psme,live,TR,TOV,22,,,
Bouverie,BOUV005,prefire,,km,2021,psme,live,TR,TOV,3.5,,,
Bouverie,BOUV007,prefire,,km,2021,psme,live,TR,TOV,10,,,
Bouverie,BOUV007,prefire,,km,2021,psme,dead,TR,TOV,3,,,
Bouverie,BOUV009,prefire,,km,2021,psme,live,TR,TOV,17,,,
Bouverie,BOUV010,prefire,,km,2021,psme,live,TR,TOV,18,,,
Bouverie,BOUV012,prefire,,km,2021,psme,dead,TR,TOV,tr,,,
RioLindo,RIO001,prefire,,km,2021,psme,live,TR,TSE,tr,,,
RioLindo,RIO002,prefire,,km,2021,psme,live,TR,TSE,tr,,,
RioLindo,RIO003,prefire,,km,2021,psme,live,TR,TSA,1,,,
RioLindo,RIO003,prefire,,km,2021,psme,live,TR,TOV,4,,,
RioLindo,RIO004,prefire,,km,2021,psme,live,TR,TSE,tr,,,
RioLindo,RIO004,prefire,,km,2021,psme,live,TR,TSA,0.25,,,
RioLindo,RIO004,prefire,,km,2021,psme,live,TR,TOV,7,,,
RioLindo,RIO005,prefire,,km,2021,psme,live,TR,TSA,1.5,,,
RioLindo,RIO006,prefire,,km,2021,psme,live,TR,TSE,tr,,,
RioLindo,RIO007,prefire,,km,2021,psme,live,TR,TSE,0.25,,,
RioLindo,RIO007,prefire,,km,2021,psme,live,TR,TSA,1,,,
RioLindo,RIO007,prefire,,km,2021,psme,live,TR,TOV,45,,,
RioLindo,RIO009,prefire,,km,2021,psme,live,TR,TSE,tr,,,
Bouverie,BOUV004,prefire,,km,2021,pteaqu,live,FERN ,,0.25,,,
RioLindo,RIO001,prefire,,km,2021,pteaqu,live,FERN ,,tr,,,
RioLindo,RIO003,prefire,,km,2021,pteaqu,live,FERN ,,tr,,,
RioLindo,RIO006,prefire,,km,2021,pteaqu,live,FERN ,,0.25,,,
RioLindo,RIO008,prefire,,km,2021,pteaqu,live,FERN ,,0.25,,,
RioLindo,RIO009,prefire,,km,2021,pteaqu,live,FERN ,,0.25,,,
Bouverie,BOUV005,prefire,,km,2021,qu entire,live,TR,TSE,tr,,,
Bouverie,BOUV009,prefire,,km,2021,qu entire,live,TR,TSE,0.5,,,
Bouverie,BOUV012,prefire,,mm,2021,qu entire,dead,TR,TSE,tr,,,
RioLindo,RIO001,prefire,,km,2021,qu entire,live,TR,TSE,0.25,,,
RioLindo,RIO001,prefire,,km,2021,qu entire,dead,TR,TSA,0.25,,,
RioLindo,RIO002,prefire,,mm,2021,qu entire,dead,TR,TSE,tr,,,
RioLindo,RIO003,prefire,,km,2021,qu entire,live,TR,TSE,tr,,,
RioLindo,RIO003,prefire,,km,2021,qu entire,live,TR,TSA,1,,,
RioLindo,RIO003,prefire,,km,2021,qu entire,dead,TR,TSA,1,,,
RioLindo,RIO003,prefire,,mm,2021,qu entire,dead,TR,TSE,tr,,,
RioLindo,RIO004,prefire,,km,2021,qu entire,live,TR,TSE,tr,,,
Bouverie,BOUV002,prefire,,km,2021,qu lobed,dead,TR,TOV,7,,,
Bouverie,BOUV006,prefire,,km,2021,qu lobed,live,TR,TSE,0.25,,,
RioLindo,RIO009,prefire,,km,2021,qu lobed,live,TR,TSE,tr,qulo or quke,,
Bouverie,BOUV001,prefire,,km,2021,quag,live,TR,TSE,tr,,,
Bouverie,BOUV001,prefire,,km,2021,quag,live,TR,TOV,27,,,
Bouverie,BOUV001,prefire,,km,2021,quag,dead,TR,TOV,0.25,,,
Bouverie,BOUV002,prefire,,km,2021,quag,live,TR,TSE,tr,,,
Bouverie,BOUV002,prefire,,km,2021,quag,live,TR,TSA,0.25,,,
Bouverie,BOUV003,prefire,,km,2021,quag,live,TR,TSE,0.25,,,
Bouverie,BOUV003,prefire,,km,2021,quag,live,TR,TSA,0.5,,,
Bouverie,BOUV003,prefire,,km,2021,quag,live,TR,TOV,5,,,
Bouverie,BOUV004,prefire,,km,2021,quag,live,TR,TSE,5,,,
Bouverie,BOUV004,prefire,,km,2021,quag,live,TR,TSA,0.75,,,
Bouverie,BOUV004,prefire,,km,2021,quag,live,TR,TOV,36,,,
Bouverie,BOUV005,prefire,,km,2021,quag,live,TR,TSE,0.25,,,
Bouverie,BOUV005,prefire,,km,2021,quag,live,TR,TOV,80,,,
Bouverie,BOUV006,prefire,,km,2021,quag,live,TR,TSE,0.25,,,
Bouverie,BOUV006,prefire,,km,2021,quag,live,TR,TOV,2,,,
Bouverie,BOUV007,prefire,,km,2021,quag,live,TR,TSE,0.5,,,
Bouverie,BOUV007,prefire,,km,2021,quag,live,TR,TOV,4,,,
Bouverie,BOUV008,prefire,,km,2021,quag,live,TR,TSE,0.25,,,
Bouverie,BOUV008,prefire,,mm,2021,quag,dead,TR,TSE,tr,,,
Bouverie,BOUV008,prefire,,km,2021,quag,live,TR,TSA,0.25,0.25,,
