site,year,plotid,observer,pre_post_fire,postTime,species,status,lifeform,layer_code,percent,notes
BurtonSP,2019,burton1,ag,prefire,,abco,live,TR,TOV,33,
BurtonSP,2019,burton1,ag,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton1,ag,prefire,,abco,dead,TR,TOV,tr,
BurtonSP,2019,burton10,nr,prefire,,abco,live,TR,TOV,20,
BurtonSP,2019,burton11,nr,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton11,nr,prefire,,abco,dead,TR,TOV,0.5,
BurtonSP,2019,burton11,nr,prefire,,abco,live,TR,TOV,16,
BurtonSP,2019,burton12,nr,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton12,nr,prefire,,abco,live,TR,TOV,,
BurtonSP,2019,burton12,nr,prefire,,abco,dead,TR,TOV,2,
BurtonSP,2019,burton13,nr,prefire,,abco,live,TR,TOV,50,
BurtonSP,2019,burton13,nr,prefire,,abco,live,TR,TSA,tr,
BurtonSP,2019,burton13,nr,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton14,nr,prefire,,abco,live,TR,TOV,30,
BurtonSP,2019,burton14,nr,prefire,,abco,dead,TR,TOV,tr,
BurtonSP,2019,burton14,nr,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton15,nr,prefire,,abco,live,TR,TOV,31,
BurtonSP,2019,burton15,nr,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton16,nr,prefire,,abco,live,TR,TOV,15,
BurtonSP,2019,burton16,nr,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton16,nr,prefire,,abco,live,TR,TSA,0.5,
BurtonSP,2019,burton17,nr,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton17,nr,prefire,,abco,dead,TR,TOV,0.5,
BurtonSP,2019,burton17,nr,prefire,,abco,live,TR,TOV,30,
BurtonSP,2019,burton18,nr,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton18,nr,prefire,,abco,live,TR,TOV,28,
BurtonSP,2019,burton18,nr,prefire,,abco,dead,TR,TOV,tr,
BurtonSP,2019,burton18,nr,prefire,,abco,live,TR,TSA,tr,
BurtonSP,2019,burton19,nr,prefire,,abco,live,TR,TSE,1,
BurtonSP,2019,burton19,nr,prefire,,abco,live,TR,TSA,3,
BurtonSP,2019,burton19,nr,prefire,,abco,live,TR,TOV,61,
BurtonSP,2019,burton2,ag,prefire,,abco,live,TR,TOV,46,
BurtonSP,2019,burton2,ag,prefire,,abco,live,TR,TSE,4,
BurtonSP,2019,burton2,ag,prefire,,abco,dead,TR,TOV,0.5,
BurtonSP,2019,burton2,ag,prefire,,abco,live,TR,TSA,tr,
BurtonSP,2019,burton20,nr,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton20,nr,prefire,,abco,live,TR,TOV,,
BurtonSP,2019,burton21,nr,prefire,,abco,live,TR,TSE,5,
BurtonSP,2019,burton21,nr,prefire,,abco,dead,TR,TSA,tr,
BurtonSP,2019,burton21,nr,prefire,,abco,dead,TR,TOV,tr,
BurtonSP,2019,burton21,nr,prefire,,abco,live,TR,TOV,60,
BurtonSP,2019,burton22,nr,prefire,,abco,live,TR,TOV,70,
BurtonSP,2019,burton22,nr,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton22,nr,prefire,,abco,live,TR,TSA,tr,
BurtonSP,2019,burton23,nr,prefire,,abco,live,TR,TOV,39,
BurtonSP,2019,burton23,nr,prefire,,abco,live,TR,TSA,tr,
BurtonSP,2019,burton23,nr,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton24,nr,prefire,,abco,live,TR,TOV,tr,
BurtonSP,2019,burton24,nr,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton3,ag,prefire,,abco,live,TR,TOV,35,
BurtonSP,2019,burton3,ag,prefire,,abco,live,TR,TSA,4,
BurtonSP,2019,burton3,ag,prefire,,abco,live,TR,TSE,4,
BurtonSP,2019,burton3,ag,prefire,,abco,dead,TR,TOV,tr,
BurtonSP,2019,burton3,ag,prefire,,abco,dead,TR,TSE,tr,
BurtonSP,2019,burton3,ag,prefire,,abco,dead,TR,TSA,tr,
BurtonSP,2019,burton4,nr,prefire,,abco,live,TR,TOV,30,
BurtonSP,2019,burton4,nr,prefire,,abco,live,TR,TSE,5,
BurtonSP,2019,burton4,nr,prefire,,abco,live,TR,TSA,15,
BurtonSP,2019,burton4,nr,prefire,,abco,dead,TR,TOV,tr,
BurtonSP,2019,burton4,nr,prefire,,abco,dead,TR,TSA,tr,
BurtonSP,2019,burton5,ag,prefire,,abco,live,TR,TOV,40,
BurtonSP,2019,burton5,ag,prefire,,abco,live,TR,TSA,1,
BurtonSP,2019,burton5,ag,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton6,ag,prefire,,abco,live,TR,TOV,46,
BurtonSP,2019,burton6,ag,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton6,ag,prefire,,abco,live,TR,TSA,1.5,
BurtonSP,2019,burton6,ag,prefire,,abco,dead,TR,TOV,1,
BurtonSP,2019,burton6,ag,prefire,,abco,dead,TR,TSA,tr,
BurtonSP,2019,burton7,nr,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton7,nr,prefire,,abco,live,TR,TSA,tr,
BurtonSP,2019,burton7,nr,prefire,,abco,live,TR,TOV,26,
BurtonSP,2019,burton8,nr,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton8,nr,prefire,,abco,live,TR,TOV,23,
BurtonSP,2019,burton9,nr,prefire,,abco,live,TR,TSE,tr,
BurtonSP,2019,burton9,nr,prefire,,abco,live,TR,TSA,,
BurtonSP,2019,burton9,nr,prefire,,abco,live,TR,TOV,,
BurtonSP,2019,burton9,nr,prefire,,abco,dead,TR,TOV,,
BurtonSP,2019,burton1,ag,prefire,,abma,live,TR,TOV,2,
BurtonSP,2019,burton1,ag,prefire,,abma,live,TR,TSE,tr,
BurtonSP,2019,burton11,nr,prefire,,abma,live,TR,TSE,tr,
BurtonSP,2019,burton14,nr,prefire,,abma,live,TR,TOV,5,
BurtonSP,2019,burton15,nr,prefire,,abma,live,TR,TOV,10,
BurtonSP,2019,burton15,nr,prefire,,abma,live,TR,TSE,tr,
BurtonSP,2019,burton16,nr,prefire,,abma,live,TR,TOV,7,
BurtonSP,2019,burton16,nr,prefire,,abma,live,TR,TSE,tr,
BurtonSP,2019,burton17,nr,prefire,,abma,live,TR,TSE,tr,
BurtonSP,2019,burton2,ag,prefire,,abma,dead,TR,TOV,0.5,
BurtonSP,2019,burton2,ag,prefire,,abma,live,TR,TOV,4,
BurtonSP,2019,burton2,ag,prefire,,abma,live,TR,TSE,tr,
BurtonSP,2019,burton3,ag,prefire,,abma,live,TR,TOV,40,
BurtonSP,2019,burton3,ag,prefire,,abma,live,TR,TSA,1,
BurtonSP,2019,burton3,ag,prefire,,abma,live,TR,TSE,1,
BurtonSP,2019,burton4,nr,prefire,,abma,live,TR,TSE,tr,
BurtonSP,2019,burton5,ag,prefire,,abma,live,TR,TSE,tr,
BurtonSP,2019,burton6,ag,prefire,,abma,live,TR,TOV,15,
BurtonSP,2019,burton6,ag,prefire,,abma,live,TR,TSE,tr,
BurtonSP,2019,burton6,ag,prefire,,abma,dead,TR,TSA,tr,
BurtonSP,2019,burton6,ag,prefire,,abma,dead,TR,TOV,1,
BurtonSP,2019,burton7,nr,prefire,,abma,live,TR,TSE,tr,
BurtonSP,2019,burton7,nr,prefire,,abma,live,TR,TOV,4,
BurtonSP,2019,burton8,nr,prefire,,abma,live,TR,TSE,tr,
BurtonSP,2019,burton8,nr,prefire,,abma,live,TR,TOV,2,
BurtonSP,2019,burton9,nr,prefire,,abma,live,TR,TSE,tr,
BurtonSP,2019,burton9,nr,prefire,,abma,live,TR,TOV,,
BurtonSP,2019,burton11,nr,prefire,,abma ,live,TR,TOV,8.5,
BurtonSP,2019,burton19,nr,prefire,,acmgla,live,TR,TSE,tr,
BurtonSP,2019,burton3,ag,prefire,,acmgla,live,TR,TSE,tr,
BurtonSP,2019,burton3,ag,prefire,,achnatherum,live,GR,,tr,
BurtonSP,2019,burton12,nr,prefire,,amut,live,FB,,0.5,
BurtonSP,2019,burton16,nr,prefire,,amut,live,SH,SL,tr,
BurtonSP,2019,burton16,nr,prefire,,amut,live,SH,SM,tr,
BurtonSP,2019,burton18,nr,prefire,,amut,live,SH,SL,0.5,
BurtonSP,2019,burton18,nr,prefire,,amut,live,SH,SM,tr,
BurtonSP,2019,burton20,nr,prefire,,amut,live,SH,SL,tr,
BurtonSP,2019,burton20,nr,prefire,,amut,live,SH,SM,tr,
BurtonSP,2019,burton24,nr,prefire,,amut,live,SH,SL,tr,
BurtonSP,2019,burton24,nr,prefire,,amut,live,SH,SM,tr,
BurtonSP,2019,burton24,nr,prefire,,amut,live,SH,ST,tr,
BurtonSP,2019,burton3,ag,prefire,,amut,live,SH,SL,tr,
BurtonSP,2019,burton3,ag,prefire,,amut,live,SH,SM,tr,
BurtonSP,2019,burton4,nr,prefire,,amut,live,SH,SL,tr,
BurtonSP,2019,burton5,ag,prefire,,amut,live,SH,SL,tr,
BurtonSP,2019,burton6,ag,prefire,,amut,live,SH,SL,tr,
BurtonSP,2019,burton6,ag,prefire,,amut,live,SH,SM,tr,
BurtonSP,2019,burton10,nr,prefire,,apan,live,FB,,tr,
BurtonSP,2019,burton13,nr,prefire,,apan,live,SH,SL,tr,
BurtonSP,2019,burton14,nr,prefire,,apan,live,SH,SL,0.5,
BurtonSP,2019,burton15,nr,prefire,,apan,live,SH,SL,tr,
BurtonSP,2019,burton19,nr,prefire,,apan,live,SH,SL,tr,
BurtonSP,2019,burton21,nr,prefire,,apan,live,SH,SL,tr,
BurtonSP,2019,burton22,nr,prefire,,apan,live,SH,SL,tr,
BurtonSP,2019,burton23,nr,prefire,,apan,live,SH,SL,tr,
BurtonSP,2019,burton5,ag,prefire,,apan,live,SH,SL,tr,
BurtonSP,2019,burton6,ag,prefire,,apan,live,SH,SL,tr,
BurtonSP,2019,burton7,nr,prefire,,apan,live,SH,SL,tr,
BurtonSP,2019,burton9,nr,prefire,,apan,live,SH,SL,tr,
BurtonSP,2019,burton1,ag,prefire,,arahol,live,FB,,tr,
BurtonSP,2019,burton10,nr,prefire,,arahol,live,FB,,tr,
BurtonSP,2019,burton12,nr,prefire,,arahol,live,FB,,tr,
BurtonSP,2019,burton19,nr,prefire,,arahol,live,FB,,tr,
BurtonSP,2019,burton2,ag,prefire,,arahol,live,FB,,tr,
BurtonSP,2019,burton20,nr,prefire,,arahol,live,FB,,tr,
BurtonSP,2019,burton3,ag,prefire,,arahol,live,FB,,tr,
BurtonSP,2019,burton4,nr,prefire,,arahol,live,FB,,tr,
BurtonSP,2019,burton7,nr,prefire,,arahol,live,FB,,tr,
BurtonSP,2019,burton9,nr,prefire,,arahol,live,FB,,tr,
BurtonSP,2019,burton19,nr,prefire,,arco,live,FB,,tr,
BurtonSP,2019,burton19,nr,prefire,,arco,dead,FB,,tr,
BurtonSP,2019,burton24,nr,prefire,,arco,live,FB,,tr,
BurtonSP,2019,burton1,ag,prefire,,arne,live,SH,SL,1,
BurtonSP,2019,burton10,nr,prefire,,arne,live,FB,,tr,
BurtonSP,2019,burton15,nr,prefire,,arne,live,SH,SL,0.5,
BurtonSP,2019,burton16,nr,prefire,,arne,live,SH,SL,tr,
BurtonSP,2019,burton17,nr,prefire,,arne,live,SH,SL,,
BurtonSP,2019,burton18,nr,prefire,,arne,live,SH,SL,tr,
BurtonSP,2019,burton19,nr,prefire,,arne,live,SH,SL,6.5,
BurtonSP,2019,burton2,ag,prefire,,arne,live,SH,SL,tr,
BurtonSP,2019,burton20,nr,prefire,,arne,live,SH,SL,1,
BurtonSP,2019,burton23,nr,prefire,,arne,live,SH,SL,12,
BurtonSP,2019,burton24,nr,prefire,,arne,live,SH,SL,tr,
BurtonSP,2019,burton4,nr,prefire,,arne,live,SH,SL,2,
BurtonSP,2019,burton5,ag,prefire,,arne,live,SH,SL,1,
BurtonSP,2019,burton7,nr,prefire,,arne,live,SH,SL,6,
BurtonSP,2019,burton8,nr,prefire,,arne,live,SH,SL,6,
BurtonSP,2019,burton10,nr,prefire,,arpa,live,SH,SL,1,
BurtonSP,2019,burton10,nr,prefire,,arpa,live,SH,SM,1,
BurtonSP,2019,burton12,nr,prefire,,arpa,live,SH,SL,tr,
BurtonSP,2019,burton14,nr,prefire,,arpa,live,SH,SL,0.5,
BurtonSP,2019,burton14,nr,prefire,,arpa,live,SH,SM,0.5,
BurtonSP,2019,burton16,nr,prefire,,arpa,live,SH,SL,tr,
BurtonSP,2019,burton16,nr,prefire,,arpa,live,SH,SM,tr,
BurtonSP,2019,burton21,nr,prefire,,arpa,live,SH,SL,tr,
BurtonSP,2019,burton21,nr,prefire,,arpa,live,SH,SM,tr,
BurtonSP,2019,burton3,ag,prefire,,arpa,live,SH,SL,1,
BurtonSP,2019,burton3,ag,prefire,,arpa,live,SH,SM,1,
BurtonSP,2019,burton6,ag,prefire,,arpa,live,SH,SL,tr,
BurtonSP,2019,burton7,nr,prefire,,arpa,live,SH,SL,tr,
BurtonSP,2019,burton7,nr,prefire,,arpa,live,SH,SM,tr,
BurtonSP,2019,burton8,nr,prefire,,arpa,live,SH,SL,0.5,
BurtonSP,2019,burton8,nr,prefire,,arpa,live,SH,SM,0.5,
BurtonSP,2019,burton9,nr,prefire,,arpa,live,SH,SL,1.5,
BurtonSP,2019,burton23,nr,prefire,,arpr,live,SH,SL,tr,
BurtonSP,2019,burton23,nr,prefire,,arpr,live,SH,SM,tr,
BurtonSP,2019,burton12,nr,prefire,,cade,live,TR,TSE,tr,
BurtonSP,2019,burton12,nr,prefire,,cade,live,TR,TSA,2,
BurtonSP,2019,burton12,nr,prefire,,cade,live,TR,TOV,3,
BurtonSP,2019,burton20,nr,prefire,,cade,live,TR,TSA,tr,
BurtonSP,2019,burton20,nr,prefire,,cade,live,TR,TOV,,
BurtonSP,2019,burton23,nr,prefire,,cade,live,TR,TOV,7,
BurtonSP,2019,burton23,nr,prefire,,cade,live,TR,TSA,tr,
BurtonSP,2019,burton23,nr,prefire,,cade,live,TR,TSE,tr,
BurtonSP,2019,burton24,nr,prefire,,cade,live,TR,TOV,50,
BurtonSP,2019,burton24,nr,prefire,,cade,live,TR,TSE,tr,
BurtonSP,2019,burton24,nr,prefire,,cade,live,TR,TSA,15,
BurtonSP,2019,burton4,nr,prefire,,cade,live,TR,TSA,0.5,
BurtonSP,2019,burton4,nr,prefire,,cade,live,TR,TOV,0.5,
BurtonSP,2019,burton12,nr,prefire,,casapp,live,FB,,tr,
BurtonSP,2019,burton19,nr,prefire,,casapp,live,FB,,tr,
BurtonSP,2019,burton23,nr,prefire,,casapp,live,FB,,tr,
BurtonSP,2019,burton3,ag,prefire,,casapp,live,FB,,tr,
BurtonSP,2019,burton1,ag,prefire,,ceco,live,SH,SL,tr,
BurtonSP,2019,burton10,nr,prefire,,ceco,live,SH,SL,5,
BurtonSP,2019,burton10,nr,prefire,,ceco,live,SH,SM,3,
BurtonSP,2019,burton12,nr,prefire,,ceco,live,SH,SL,tr,
BurtonSP,2019,burton12,nr,prefire,,ceco,live,SH,SM,tr,
BurtonSP,2019,burton13,nr,prefire,,ceco,live,SH,SL,tr,
BurtonSP,2019,burton13,nr,prefire,,ceco,live,SH,SM,tr,
BurtonSP,2019,burton14,nr,prefire,,ceco,live,SH,SL,tr,
BurtonSP,2019,burton14,nr,prefire,,ceco,live,SH,SM,tr,
BurtonSP,2019,burton16,nr,prefire,,ceco,live,SH,SL,4,
BurtonSP,2019,burton16,nr,prefire,,ceco,live,SH,SM,3,
BurtonSP,2019,burton19,nr,prefire,,ceco,live,SH,SL,tr,
BurtonSP,2019,burton19,nr,prefire,,ceco,live,SH,SM,tr,
BurtonSP,2019,burton2,ag,prefire,,ceco,live,SH,SL,0.5,
BurtonSP,2019,burton2,ag,prefire,,ceco,live,SH,SM,0.5,
BurtonSP,2019,burton22,nr,prefire,,ceco,live,SH,SL,0.5,
BurtonSP,2019,burton22,nr,prefire,,ceco,live,SH,SM,tr,
BurtonSP,2019,burton23,nr,prefire,,ceco,live,SH,SL,tr,
BurtonSP,2019,burton23,nr,prefire,,ceco,live,SH,SM,tr,
BurtonSP,2019,burton3,ag,prefire,,ceco,live,SH,SL,1,
BurtonSP,2019,burton3,ag,prefire,,ceco,live,SH,SM,1,
BurtonSP,2019,burton4,nr,prefire,,ceco,live,SH,SL,2,
BurtonSP,2019,burton4,nr,prefire,,ceco,live,SH,SM,1.5,
BurtonSP,2019,burton4,nr,prefire,,ceco,dead,SH,SL,tr,
BurtonSP,2019,burton5,ag,prefire,,ceco,live,SH,SL,9,"mostly branches , resprouting"
BurtonSP,2019,burton5,ag,prefire,,ceco,live,SH,SM,9,
BurtonSP,2019,burton5,ag,prefire,,ceco,dead,SH,SL,tr,
BurtonSP,2019,burton5,ag,prefire,,ceco,dead,SH,SM,tr,
BurtonSP,2019,burton6,ag,prefire,,ceco,live,SH,SL,0.5,
BurtonSP,2019,burton6,ag,prefire,,ceco,live,SH,SM,tr,
BurtonSP,2019,burton6,ag,prefire,,ceco,dead,SH,SL,tr,
BurtonSP,2019,burton7,nr,prefire,,ceco,live,SH,SL,13,
BurtonSP,2019,burton7,nr,prefire,,ceco,live,SH,SM,8,
BurtonSP,2019,burton8,nr,prefire,,ceco,live,SH,SL,55,
BurtonSP,2019,burton8,nr,prefire,,ceco,live,SH,SM,50,
BurtonSP,2019,burton9,nr,prefire,,ceco,live,SH,SL,5,
BurtonSP,2019,burton9,nr,prefire,,ceco,live,SH,SM,3,
BurtonSP,2019,burton20,nr,prefire,,cepr,live,SH,SL,,
BurtonSP,2019,burton1,ag,prefire,,cepr,live,SH,SL,31,
BurtonSP,2019,burton10,nr,prefire,,cepr,live,SH,SL,,
BurtonSP,2019,burton12,nr,prefire,,cepr,live,SH,SL,15,
BurtonSP,2019,burton14,nr,prefire,,cepr,live,SH,SL,2,
BurtonSP,2019,burton15,nr,prefire,,cepr,live,SH,SL,tr,
BurtonSP,2019,burton16,nr,prefire,,cepr,live,SH,SL,30,
BurtonSP,2019,burton17,nr,prefire,,cepr,live,SH,SL,1.5,
BurtonSP,2019,burton18,nr,prefire,,cepr,live,SH,SL,1,
BurtonSP,2019,burton19,nr,prefire,,cepr,live,SH,SL,13,
BurtonSP,2019,burton2,ag,prefire,,cepr,live,SH,SL,12,
BurtonSP,2019,burton21,nr,prefire,,cepr,live,SH,SL,1,
BurtonSP,2019,burton22,nr,prefire,,cepr,live,SH,SL,0.5,
BurtonSP,2019,burton23,nr,prefire,,cepr,live,SH,SL,2.5,
BurtonSP,2019,burton24,nr,prefire,,cepr,live,SH,SL,0.5,
BurtonSP,2019,burton4,nr,prefire,,cepr,live,SH,SL,20,
BurtonSP,2019,burton6,ag,prefire,,cepr,live,SH,SL,0.5,
BurtonSP,2019,burton7,nr,prefire,,cepr,live,SH,SL,8,
BurtonSP,2019,burton8,nr,prefire,,cepr,live,SH,SL,,
BurtonSP,2019,burton9,nr,prefire,,cepr,live,SH,SL,5,
BurtonSP,2019,burton1,ag,prefire,,chme,live,FB,,tr,
BurtonSP,2019,burton2,ag,prefire,,chimen,live,FB,,tr,
BurtonSP,2019,burton3,ag,prefire,,chimen,live,FB,,tr,
BurtonSP,2019,burton5,ag,prefire,,chimen,live,FB,,tr,
BurtonSP,2019,burton6,ag,prefire,,chimen,live,FB,,tr,
BurtonSP,2019,burton21,nr,prefire,,erinau,live,FB,,tr,
BurtonSP,2019,burton14,nr,prefire,,chrsem,live,SH,SL,0.5,
BurtonSP,2019,burton14,nr,prefire,,chrsem,live,SH,SM,0.5,
BurtonSP,2019,burton18,nr,prefire,,chrsem,live,SH,SL,0.5,
BurtonSP,2019,burton6,ag,prefire,,chrsem,live,SH,SL,tr,
BurtonSP,2019,burton6,ag,prefire,,chrsem,live,SH,SM,tr,
BurtonSP,2019,burton10,nr,prefire,,chiumb,live,FB,,tr,
BurtonSP,2019,burton11,nr,prefire,,chiumb,live,FB,,tr,
BurtonSP,2019,burton13,nr,prefire,,chiumb,live,FB,,tr,
BurtonSP,2019,burton16,nr,prefire,,chiumb,live,FB,,tr,
BurtonSP,2019,burton18,nr,prefire,,chiumb,live,FB,,tr,
BurtonSP,2019,burton2,ag,prefire,,chiumb,live,FB,,tr,
