plot_id,location,mass,fuel_size
BM1,BearMtn,0.021799023,mass_1hr
BM1,BearMtn,0.417213088,mass_10hr
BM1,BearMtn,0.553396829,mass_100hr
BM1,BearMtn,0.365181344,mass_cwd_sound
BM10,BearMtn,0.007266341,mass_1hr
BM10,BearMtn,0.139071029,mass_10hr
BM10,BearMtn,0.276698415,mass_100hr
BM10,BearMtn,3.942298599,mass_cwd_sound
BM11,BearMtn,0.083562921,mass_1hr
BM11,BearMtn,0.139071029,mass_10hr
BM11,BearMtn,0.276698415,mass_100hr
BM11,BearMtn,0.51004667,mass_cwd_sound
BM12,BearMtn,0.214357059,mass_1hr
BM12,BearMtn,1.04303272,mass_10hr
BM12,BearMtn,2.766984146,mass_100hr
BM12,BearMtn,35.25961686,mass_cwd_sound
BM12,BearMtn,0.579461306,mass_cwd_rotten
BM13,BearMtn,0.018165852,mass_1hr
BM13,BearMtn,0.208606544,mass_10hr
BM13,BearMtn,0,mass_100hr
BM13,BearMtn,2.610593905,mass_cwd_sound
BM14,BearMtn,0.029209266,mass_1hr
BM14,BearMtn,0.139759567,mass_10hr
BM14,BearMtn,0.278068342,mass_100hr
BM15,BearMtn,0.069648213,mass_1hr
BM15,BearMtn,0.841896139,mass_10hr
BM15,BearMtn,0,mass_100hr
BM15,BearMtn,0.368450526,mass_cwd_sound
BM16,BearMtn,0.050864387,mass_1hr
BM16,BearMtn,1.390710293,mass_10hr
BM16,BearMtn,1.383492073,mass_100hr
BM16,BearMtn,6.327023315,mass_cwd_sound
BM17,BearMtn,0.081926091,mass_1hr
BM17,BearMtn,0.855266962,mass_10hr
BM17,BearMtn,2.836092868,mass_100hr
BM17,BearMtn,15.34611108,mass_cwd_sound
BM18,BearMtn,0.15259316,mass_1hr
BM18,BearMtn,1.738387866,mass_10hr
BM18,BearMtn,1.383492073,mass_100hr
BM18,BearMtn,3.16591099,mass_cwd_sound
BM19,BearMtn,0.047231216,mass_1hr
BM19,BearMtn,0.834426176,mass_10hr
BM19,BearMtn,0,mass_100hr
BM19,BearMtn,8.922768524,mass_cwd_sound
BM2,BearMtn,0.066110293,mass_1hr
BM2,BearMtn,0.140587746,mass_10hr
BM2,BearMtn,0.279716104,mass_100hr
BM2,BearMtn,0.515609269,mass_cwd_sound
BM20,BearMtn,0.06240649,mass_1hr
BM20,BearMtn,0.843107549,mass_10hr
BM20,BearMtn,0.559154372,mass_100hr
BM20,BearMtn,16.65600191,mass_cwd_sound
BM20,BearMtn,0.386514899,mass_cwd_rotten
BM21,BearMtn,0.141693649,mass_1hr
BM21,BearMtn,0.069535515,mass_10hr
BM21,BearMtn,1.106793659,mass_100hr
BM22,BearMtn,0.050864387,mass_1hr
BM22,BearMtn,1.04303272,mass_10hr
BM22,BearMtn,1.383492073,mass_100hr
BM22,BearMtn,0.736398743,mass_cwd_sound
BM23,BearMtn,0.032698534,mass_1hr
BM23,BearMtn,1.04303272,mass_10hr
BM23,BearMtn,9.961142927,mass_100hr
BM23,BearMtn,5.417027623,mass_cwd_sound
BM24,BearMtn,0.112628285,mass_1hr
BM24,BearMtn,1.182103749,mass_10hr
BM24,BearMtn,1.383492073,mass_100hr
BM24,BearMtn,0.980858982,mass_cwd_sound
BM25,BearMtn,0.181658524,mass_1hr
BM25,BearMtn,2.572814041,mass_10hr
BM25,BearMtn,2.213587317,mass_100hr
BM25,BearMtn,16.98533881,mass_cwd_sound
BM26,BearMtn,0.094462433,mass_1hr
BM26,BearMtn,1.04303272,mass_10hr
BM26,BearMtn,1.106793659,mass_100hr
BM26,BearMtn,4.053965621,mass_cwd_sound
BM27,BearMtn,0.043598046,mass_1hr
BM27,BearMtn,0.834426176,mass_10hr
BM27,BearMtn,1.106793659,mass_100hr
BM27,BearMtn,6.817724428,mass_cwd_sound
BM3,BearMtn,0.036331705,mass_1hr
BM3,BearMtn,0.347677573,mass_10hr
BM3,BearMtn,4.703873049,mass_100hr
BM3,BearMtn,10.72908824,mass_cwd_sound
BM3,BearMtn,0.382535003,mass_cwd_rotten
BM4,BearMtn,0.079929751,mass_1hr
BM4,BearMtn,0.208606544,mass_10hr
BM4,BearMtn,0,mass_100hr
BM4,BearMtn,0.977840954,mass_cwd_sound
BM5,BearMtn,0.101728774,mass_1hr
BM5,BearMtn,0.417213088,mass_10hr
BM5,BearMtn,1.660190488,mass_100hr
BM6,BearMtn,0.04748877,mass_1hr
BM6,BearMtn,1.118635101,mass_10hr
BM6,BearMtn,2.503865332,mass_100hr
BM6,BearMtn,8.062626718,mass_cwd_sound
BM6,BearMtn,0.821586821,mass_cwd_rotten
BM7,BearMtn,0.010899511,mass_1hr
BM7,BearMtn,0.764890661,mass_10hr
BM7,BearMtn,2.766984146,mass_100hr
BM7,BearMtn,1.183187554,mass_cwd_sound
BM8,BearMtn,0.087196092,mass_1hr
BM8,BearMtn,0.625819632,mass_10hr
BM8,BearMtn,0.276698415,mass_100hr
BM9,BearMtn,0.018165852,mass_1hr
BM9,BearMtn,0.625819632,mass_10hr
BM9,BearMtn,1.936888902,mass_100hr
BM9,BearMtn,9.5339493,mass_cwd_sound
fm10-1,FrenchMeadows,0.185880881,mass_1hr
fm10-1,FrenchMeadows,1.604402309,mass_10hr
fm10-1,FrenchMeadows,2.498204288,mass_100hr
fm10-1,FrenchMeadows,4.614099423,mass_cwd_sound
fm10-1,FrenchMeadows,8.276767912,mass_cwd_rotten
fm10-10,FrenchMeadows,0.574040937,mass_1hr
fm10-10,FrenchMeadows,5.006557054,mass_10hr
fm10-10,FrenchMeadows,0.830095244,mass_100hr
fm10-10,FrenchMeadows,0.193153769,mass_cwd_sound
fm10-10,FrenchMeadows,22.569203,mass_cwd_rotten
fm10-11,FrenchMeadows,0.50437502,mass_1hr
fm10-11,FrenchMeadows,3.777366622,mass_10hr
fm10-11,FrenchMeadows,3.061879262,mass_100hr
fm10-11,FrenchMeadows,24.58610262,mass_cwd_sound
fm10-11,FrenchMeadows,13.52569612,mass_cwd_rotten
fm10-12,FrenchMeadows,0.430990929,mass_1hr
fm10-12,FrenchMeadows,1.339543324,mass_10hr
fm10-12,FrenchMeadows,1.683272434,mass_100hr
fm10-12,FrenchMeadows,10.18975954,mass_cwd_sound
fm10-12,FrenchMeadows,6.520069114,mass_cwd_rotten
fm10-13,FrenchMeadows,0.276120957,mass_1hr
fm10-13,FrenchMeadows,0.695355146,mass_10hr
fm10-13,FrenchMeadows,1.383492073,mass_100hr
fm10-13,FrenchMeadows,0.627749748,mass_cwd_sound
fm10-13,FrenchMeadows,0.273886008,mass_cwd_rotten
fm10-14,FrenchMeadows,0.341518026,mass_1hr
fm10-14,FrenchMeadows,1.877458895,mass_10hr
fm10-14,FrenchMeadows,1.660190488,mass_100hr
fm10-14,FrenchMeadows,3.420179818,mass_cwd_rotten
fm10-15,FrenchMeadows,0.536765301,mass_1hr
fm10-15,FrenchMeadows,2.155214727,mass_10hr
fm10-15,FrenchMeadows,2.57283419,mass_100hr
fm10-15,FrenchMeadows,3.760392156,mass_cwd_sound
fm10-15,FrenchMeadows,14.51071725,mass_cwd_rotten
fm10-2,FrenchMeadows,1.105374527,mass_1hr
fm10-2,FrenchMeadows,4.259565826,mass_10hr
fm10-2,FrenchMeadows,2.542474412,mass_100hr
fm10-2,FrenchMeadows,2.369501361,mass_cwd_sound
fm10-3,FrenchMeadows,0.483211675,mass_1hr
fm10-3,FrenchMeadows,2.711885071,mass_10hr
fm10-3,FrenchMeadows,2.213587317,mass_100hr
fm10-3,FrenchMeadows,0.301802764,mass_cwd_sound
fm10-3,FrenchMeadows,30.36739407,mass_cwd_rotten
fm10-4,FrenchMeadows,0.623038975,mass_1hr
fm10-4,FrenchMeadows,4.855439559,mass_10hr
fm10-4,FrenchMeadows,1.420658328,mass_100hr
fm10-4,FrenchMeadows,0.697298445,mass_cwd_sound
fm10-4,FrenchMeadows,4.466173297,mass_cwd_rotten
fm10-5,FrenchMeadows,0.257955105,mass_1hr
fm10-5,FrenchMeadows,3.615846761,mass_10hr
fm10-5,FrenchMeadows,3.59707939,mass_100hr
fm10-5,FrenchMeadows,29.08850486,mass_cwd_rotten
fm10-6,FrenchMeadows,0.773865314,mass_1hr
fm10-6,FrenchMeadows,5.354234627,mass_10hr
fm10-6,FrenchMeadows,1.936888902,mass_100hr
fm10-6,FrenchMeadows,6.171866514,mass_cwd_sound
fm10-6,FrenchMeadows,17.03752051,mass_cwd_rotten
fm10-7,FrenchMeadows,0.490478016,mass_1hr
fm10-7,FrenchMeadows,1.182103749,mass_10hr
fm10-7,FrenchMeadows,3.320380976,mass_100hr
fm10-7,FrenchMeadows,2.743387121,mass_cwd_sound
fm10-7,FrenchMeadows,21.20070101,mass_cwd_rotten
fm10-8,FrenchMeadows,0.37058339,mass_1hr
fm10-8,FrenchMeadows,1.668852351,mass_10hr
fm10-8,FrenchMeadows,1.936888902,mass_100hr
fm10-8,FrenchMeadows,0.854101821,mass_cwd_sound
fm10-8,FrenchMeadows,3.537882896,mass_cwd_rotten
fm10-9,FrenchMeadows,0.192558036,mass_1hr
fm10-9,FrenchMeadows,1.390710293,mass_10hr
fm10-9,FrenchMeadows,1.383492073,mass_100hr
fm10-9,FrenchMeadows,19.31537687,mass_cwd_sound
fm10-9,FrenchMeadows,20.52107891,mass_cwd_rotten
fm19-1,FrenchMeadows,0.29428681,mass_1hr
fm19-1,FrenchMeadows,2.711885071,mass_10hr
fm19-1,FrenchMeadows,2.490285732,mass_100hr
fm19-1,FrenchMeadows,7.46660037,mass_cwd_sound
fm19-1,FrenchMeadows,10.50556557,mass_cwd_rotten
fm19-10,FrenchMeadows,0.532145275,mass_1hr
fm19-10,FrenchMeadows,1.758520953,mass_10hr
fm19-10,FrenchMeadows,1.749393681,mass_100hr
fm19-10,FrenchMeadows,22.97686095,mass_cwd_sound
fm19-10,FrenchMeadows,13.41641967,mass_cwd_rotten
fm19-11,FrenchMeadows,0.473211666,mass_1hr
fm19-11,FrenchMeadows,1.825974303,mass_10hr
fm19-11,FrenchMeadows,3.778313611,mass_100hr
fm19-11,FrenchMeadows,3.716927098,mass_cwd_sound
fm19-12,FrenchMeadows,0.655906799,mass_1hr
fm19-12,FrenchMeadows,4.893717018,mass_10hr
fm19-12,FrenchMeadows,3.668876657,mass_100hr
fm19-12,FrenchMeadows,1.23130684,mass_cwd_sound
fm19-12,FrenchMeadows,2.828157898,mass_cwd_rotten
fm19-13,FrenchMeadows,0.357943077,mass_1hr
fm19-13,FrenchMeadows,2.783096314,mass_10hr
fm19-13,FrenchMeadows,3.691534903,mass_100hr
fm19-13,FrenchMeadows,1.827393937,mass_cwd_sound
fm19-13,FrenchMeadows,25.59667855,mass_cwd_rotten
fm19-14,FrenchMeadows,0.129042098,mass_1hr
fm19-14,FrenchMeadows,1.199590969,mass_10hr
fm19-14,FrenchMeadows,0.280791698,mass_100hr
fm19-14,FrenchMeadows,0.885112854,mass_cwd_sound
fm19-15,FrenchMeadows,0.341639715,mass_1hr
fm19-15,FrenchMeadows,3.980058412,mass_10hr
fm19-15,FrenchMeadows,5.373472338,mass_100hr
fm19-15,FrenchMeadows,13.78401803,mass_cwd_sound
fm19-15,FrenchMeadows,14.26140401,mass_cwd_rotten
fm19-16,FrenchMeadows,1.065381447,mass_1hr
fm19-16,FrenchMeadows,6.189946841,mass_10hr
fm19-16,FrenchMeadows,5.216034993,mass_100hr
fm19-16,FrenchMeadows,3.486262183,mass_cwd_sound
fm19-16,FrenchMeadows,2.429795153,mass_cwd_rotten
fm19-17,FrenchMeadows,0.101728774,mass_1hr
fm19-17,FrenchMeadows,0.278142059,mass_10hr
fm19-17,FrenchMeadows,0,mass_100hr
fm19-17,FrenchMeadows,0.144865327,mass_cwd_rotten
fm19-18,FrenchMeadows,0.161880937,mass_1hr
fm19-18,FrenchMeadows,1.971614305,mass_10hr
fm19-18,FrenchMeadows,3.642564737,mass_100hr
fm19-18,FrenchMeadows,6.779395304,mass_cwd_sound
fm19-18,FrenchMeadows,3.425034859,mass_cwd_rotten
fm19-19,FrenchMeadows,0.373058589,mass_1hr
fm19-19,FrenchMeadows,3.03980007,mass_10hr
fm19-19,FrenchMeadows,4.219566363,mass_100hr
fm19-19,FrenchMeadows,5.973915228,mass_cwd_sound
fm19-19,FrenchMeadows,19.19661049,mass_cwd_rotten
fm19-2,FrenchMeadows,0.39818359,mass_1hr
fm19-2,FrenchMeadows,2.564029254,mass_10hr
fm19-2,FrenchMeadows,2.267307683,mass_100hr
fm19-2,FrenchMeadows,2.294371903,mass_cwd_sound
fm19-2,FrenchMeadows,32.32850724,mass_cwd_rotten
fm19-20,FrenchMeadows,0.978829905,mass_1hr
fm19-20,FrenchMeadows,6.220797813,mass_10hr
fm19-20,FrenchMeadows,5.121525464,mass_100hr
fm19-20,FrenchMeadows,10.8441957,mass_cwd_sound
fm19-20,FrenchMeadows,0.595860506,mass_cwd_rotten
fm19-21,FrenchMeadows,0.266271864,mass_1hr
fm19-21,FrenchMeadows,1.698732204,mass_10hr
fm19-21,FrenchMeadows,3.661483051,mass_100hr
fm19-21,FrenchMeadows,13.3726933,mass_cwd_sound
fm19-21,FrenchMeadows,4.085652722,mass_cwd_rotten
fm19-3,FrenchMeadows,0.489257452,mass_1hr
fm19-3,FrenchMeadows,3.263189127,mass_10hr
fm19-3,FrenchMeadows,2.822827964,mass_100hr
fm19-3,FrenchMeadows,46.12711058,mass_cwd_sound
fm19-3,FrenchMeadows,45.6402535,mass_cwd_rotten
fm19-4,FrenchMeadows,0.266809545,mass_1hr
fm19-4,FrenchMeadows,2.127703052,mass_10hr
fm19-4,FrenchMeadows,2.539991532,mass_100hr
fm19-4,FrenchMeadows,33.95328611,mass_cwd_sound
fm19-5,FrenchMeadows,1.227809153,mass_1hr
fm19-5,FrenchMeadows,5.450099153,mass_10hr
fm19-5,FrenchMeadows,2.534872882,mass_100hr
fm19-5,FrenchMeadows,4.749410486,mass_cwd_sound
fm19-6,FrenchMeadows,0.072277252,mass_1hr
fm19-6,FrenchMeadows,1.310513305,mass_10hr
fm19-6,FrenchMeadows,0.579427259,mass_100hr
fm19-7,FrenchMeadows,0.4911586,mass_1hr
fm19-7,FrenchMeadows,3.062225528,mass_10hr
fm19-7,FrenchMeadows,1.41689843,mass_100hr
fm19-7,FrenchMeadows,15.8408735,mass_cwd_sound
fm19-7,FrenchMeadows,13.10233419,mass_cwd_rotten
fm19-8,FrenchMeadows,0.543818443,mass_1hr
fm19-8,FrenchMeadows,3.830788768,mass_10hr
fm19-8,FrenchMeadows,1.150462123,mass_100hr
fm19-8,FrenchMeadows,7.594928054,mass_cwd_sound
fm19-8,FrenchMeadows,39.76278938,mass_cwd_rotten
fm19-9,FrenchMeadows,0.426729957,mass_1hr
fm19-9,FrenchMeadows,1.879182383,mass_10hr
fm19-9,FrenchMeadows,0,mass_100hr
fm19-9,FrenchMeadows,2.117463321,mass_cwd_rotten
bliss1,LakesDistrict,0.314856704,mass_1hr
bliss1,LakesDistrict,1.471481087,mass_10hr
bliss1,LakesDistrict,0.836482081,mass_100hr
bliss1,LakesDistrict,5.942599856,mass_cwd_sound
bliss1,LakesDistrict,35.63963258,mass_cwd_rotten
bliss2,LakesDistrict,0.276120957,mass_1hr
bliss2,LakesDistrict,1.738387866,mass_10hr
bliss2,LakesDistrict,1.936888902,mass_100hr
bliss2,LakesDistrict,58.59632693,mass_cwd_rotten
bliss3,LakesDistrict,0.251021186,mass_1hr
bliss3,LakesDistrict,1.766291457,mass_10hr
bliss3,LakesDistrict,2.249118533,mass_100hr
bliss3,LakesDistrict,25.93621391,mass_cwd_sound
bliss3,LakesDistrict,21.28744348,mass_cwd_rotten
bliss4,LakesDistrict,0.14071928,mass_1hr
bliss4,LakesDistrict,0.425247878,mass_10hr
bliss4,LakesDistrict,1.128108557,mass_100hr
bliss4,LakesDistrict,37.47365366,mass_cwd_sound
bliss4,LakesDistrict,0.378366393,mass_cwd_rotten
bliss5,LakesDistrict,0.089384157,mass_1hr
bliss5,LakesDistrict,1.069206177,mass_10hr
bliss5,LakesDistrict,0.567283554,mass_100hr
bliss5,LakesDistrict,19.84028832,mass_cwd_sound
bliss5,LakesDistrict,15.27003011,mass_cwd_rotten
bliss6,LakesDistrict,0.403281924,mass_1hr
bliss6,LakesDistrict,1.94699441,mass_10hr
bliss6,LakesDistrict,4.15047622,mass_100hr
bliss6,LakesDistrict,93.35535109,mass_cwd_sound
bliss6,LakesDistrict,18.33451789,mass_cwd_rotten
bliss10,LakesDistrict,0.44687997,mass_1hr
bliss10,LakesDistrict,1.94699441,mass_10hr
bliss10,LakesDistrict,3.043682561,mass_100hr
bliss10,LakesDistrict,3.724246102,mass_cwd_sound
bliss10,LakesDistrict,33.16963273,mass_cwd_rotten
bliss11,LakesDistrict,0.432347288,mass_1hr
bliss11,LakesDistrict,1.80792338,mass_10hr
bliss11,LakesDistrict,0.553396829,mass_100hr
bliss12,LakesDistrict,0.11752941,mass_1hr
bliss12,LakesDistrict,1.265289714,mass_10hr
bliss12,LakesDistrict,1.118864414,mass_100hr
bliss13,LakesDistrict,0.260482904,mass_1hr
bliss13,LakesDistrict,0.569760145,mass_10hr
bliss13,LakesDistrict,0.283401456,mass_100hr
bliss13,LakesDistrict,0.979891253,mass_cwd_sound
bliss14,LakesDistrict,0.191957377,mass_1hr
bliss14,LakesDistrict,1.62498814,mass_10hr
bliss14,LakesDistrict,1.967978716,mass_100hr
bliss14,LakesDistrict,15.71008423,mass_cwd_sound
bliss15,LakesDistrict,0.287020469,mass_1hr
bliss15,LakesDistrict,2.016529924,mass_10hr
bliss15,LakesDistrict,2.213587317,mass_100hr
bliss15,LakesDistrict,2.170686196,mass_cwd_sound
bliss15,LakesDistrict,5.026283585,mass_cwd_rotten
bliss7,LakesDistrict,0.254321934,mass_1hr
bliss7,LakesDistrict,1.80792338,mass_10hr
bliss7,LakesDistrict,1.106793659,mass_100hr
bliss7,LakesDistrict,1.705185614,mass_cwd_sound
bliss7,LakesDistrict,13.1974576,mass_cwd_rotten
bliss8,LakesDistrict,0.066740625,mass_1hr
bliss8,LakesDistrict,0.780605026,mass_10hr
bliss8,LakesDistrict,1.411915351,mass_100hr
bliss8,LakesDistrict,3.0338313,mass_cwd_sound
bliss8,LakesDistrict,3.349534557,mass_cwd_rotten
bliss9,LakesDistrict,0.104271768,mass_1hr
bliss9,LakesDistrict,0.285094995,mass_10hr
bliss9,LakesDistrict,3.970613683,mass_100hr
bliss9,LakesDistrict,14.9112758,mass_cwd_sound
bliss9,LakesDistrict,3.39431177,mass_cwd_rotten
burton1,LakesDistrict,0.214357059,mass_1hr
burton1,LakesDistrict,1.182103749,mass_10hr
burton1,LakesDistrict,2.766984146,mass_100hr
burton1,LakesDistrict,1.207211054,mass_cwd_sound
burton1,LakesDistrict,18.37526126,mass_cwd_rotten
burton10,LakesDistrict,0.29791998,mass_1hr
burton10,LakesDistrict,2.225136468,mass_10hr
