plot_id,location,mass,fuel_size
burton10,LakesDistrict,0.830095244,mass_100hr
burton10,LakesDistrict,9.090299238,mass_cwd_sound
burton11,LakesDistrict,0.396015583,mass_1hr
burton11,LakesDistrict,3.476775732,mass_10hr
burton11,LakesDistrict,4.427174634,mass_100hr
burton11,LakesDistrict,1.330950187,mass_cwd_sound
burton11,LakesDistrict,20.23813882,mass_cwd_rotten
burton12,LakesDistrict,0.029065364,mass_1hr
burton12,LakesDistrict,0.417213088,mass_10hr
burton12,LakesDistrict,0.830095244,mass_100hr
burton12,LakesDistrict,7.714078636,mass_cwd_sound
burton12,LakesDistrict,0.226352073,mass_cwd_rotten
burton13,LakesDistrict,0.388749242,mass_1hr
burton13,LakesDistrict,1.877458895,mass_10hr
burton13,LakesDistrict,25.86449684,mass_cwd_sound
burton13,LakesDistrict,9.622226609,mass_cwd_rotten
burton14,LakesDistrict,0.14895999,mass_1hr
burton14,LakesDistrict,0.834426176,mass_10hr
burton14,LakesDistrict,1.660190488,mass_100hr
burton14,LakesDistrict,1.561074794,mass_cwd_sound
burton14,LakesDistrict,0.144865327,mass_cwd_rotten
burton15,LakesDistrict,0.254321934,mass_1hr
burton15,LakesDistrict,4.172130878,mass_10hr
burton15,LakesDistrict,3.043682561,mass_100hr
burton15,LakesDistrict,17.29559205,mass_cwd_sound
burton15,LakesDistrict,2.992374401,mass_cwd_rotten
burton16,LakesDistrict,0.323352173,mass_1hr
burton16,LakesDistrict,1.390710293,mass_10hr
burton16,LakesDistrict,3.043682561,mass_100hr
burton16,LakesDistrict,0.365181344,mass_cwd_sound
burton16,LakesDistrict,9.764828414,mass_cwd_rotten
burton17,LakesDistrict,0.305186321,mass_1hr
burton17,LakesDistrict,1.80792338,mass_10hr
burton17,LakesDistrict,1.660190488,mass_100hr
burton17,LakesDistrict,3.603524997,mass_cwd_sound
burton17,LakesDistrict,11.89706494,mass_cwd_rotten
burton18,LakesDistrict,0.236156082,mass_1hr
burton18,LakesDistrict,3.824453305,mass_10hr
burton18,LakesDistrict,1.106793659,mass_100hr
burton18,LakesDistrict,4.762447609,mass_cwd_sound
burton18,LakesDistrict,23.17166168,mass_cwd_rotten
burton19,LakesDistrict,0.432347288,mass_1hr
burton19,LakesDistrict,1.112568234,mass_10hr
burton19,LakesDistrict,1.660190488,mass_100hr
burton19,LakesDistrict,11.14783958,mass_cwd_rotten
burton2,LakesDistrict,0.30155315,mass_1hr
burton2,LakesDistrict,2.711885071,mass_10hr
burton2,LakesDistrict,3.043682561,mass_100hr
burton2,LakesDistrict,0.301802764,mass_cwd_sound
burton2,LakesDistrict,12.32034331,mass_cwd_rotten
burton20,LakesDistrict,0.515910209,mass_1hr
burton20,LakesDistrict,4.311201907,mass_10hr
burton20,LakesDistrict,0.830095244,mass_100hr
burton20,LakesDistrict,7.855925935,mass_cwd_sound
burton20,LakesDistrict,14.39146478,mass_cwd_rotten
burton21,LakesDistrict,0.22525657,mass_1hr
burton21,LakesDistrict,0.695355146,mass_10hr
burton21,LakesDistrict,1.106793659,mass_100hr
burton21,LakesDistrict,29.61137814,mass_cwd_rotten
burton22,LakesDistrict,0.345151196,mass_1hr
burton22,LakesDistrict,1.877458895,mass_10hr
burton22,LakesDistrict,4.980571463,mass_100hr
burton22,LakesDistrict,7.938167188,mass_cwd_sound
burton22,LakesDistrict,9.56337507,mass_cwd_rotten
burton23,LakesDistrict,0.330618514,mass_1hr
burton23,LakesDistrict,1.94699441,mass_10hr
burton23,LakesDistrict,0.553396829,mass_100hr
burton24,LakesDistrict,0.079929751,mass_1hr
burton24,LakesDistrict,0.695355146,mass_10hr
burton24,LakesDistrict,1.936888902,mass_100hr
burton24,LakesDistrict,0.872209987,mass_cwd_sound
burton24,LakesDistrict,0.144865327,mass_cwd_rotten
burton3,LakesDistrict,0.39647824,mass_1hr
burton3,LakesDistrict,4.467833956,mass_10hr
burton3,LakesDistrict,3.668595465,mass_100hr
burton3,LakesDistrict,16.25797598,mass_cwd_sound
burton3,LakesDistrict,0.590981985,mass_cwd_rotten
burton4,LakesDistrict,0.417814606,mass_1hr
burton4,LakesDistrict,1.182103749,mass_10hr
burton4,LakesDistrict,0.276698415,mass_100hr
burton5,LakesDistrict,0.250688764,mass_1hr
burton5,LakesDistrict,2.294671983,mass_10hr
burton5,LakesDistrict,0.830095244,mass_100hr
burton6,LakesDistrict,0.584940449,mass_1hr
burton6,LakesDistrict,2.433743012,mass_10hr
burton6,LakesDistrict,2.213587317,mass_100hr
burton6,LakesDistrict,1.490905652,mass_cwd_sound
burton6,LakesDistrict,7.345124758,mass_cwd_rotten
burton7,LakesDistrict,0.316085832,mass_1hr
burton7,LakesDistrict,1.738387866,mass_10hr
burton7,LakesDistrict,6.364063537,mass_100hr
burton7,LakesDistrict,1.931537687,mass_cwd_sound
burton8,LakesDistrict,0.141693649,mass_1hr
burton8,LakesDistrict,1.80792338,mass_10hr
burton8,LakesDistrict,4.15047622,mass_100hr
burton8,LakesDistrict,4.475734983,mass_cwd_sound
burton9,LakesDistrict,0.276120957,mass_1hr
burton9,LakesDistrict,1.94699441,mass_10hr
burton9,LakesDistrict,3.59707939,mass_100hr
burton9,LakesDistrict,0.301802764,mass_cwd_sound
hcp1,SlyPark,0.660155747,mass_1hr
hcp1,SlyPark,3.05221946,mass_10hr
hcp1,SlyPark,1.12981488,mass_100hr
hcp1,SlyPark,0.249544992,mass_cwd_sound
hcp10,SlyPark,0.081064626,mass_1hr
hcp10,SlyPark,2.256729858,mass_10hr
hcp10,SlyPark,2.245016727,mass_100hr
hcp11,SlyPark,0.404482928,mass_1hr
hcp11,SlyPark,1.157596745,mass_10hr
hcp11,SlyPark,0,mass_100hr
hcp11,SlyPark,0.530689577,mass_cwd_sound
hcp11,SlyPark,0.546390452,mass_cwd_rotten
hcp2,SlyPark,0.176294115,mass_1hr
hcp2,SlyPark,2.671167173,mass_10hr
hcp2,SlyPark,3.356593243,mass_100hr
hcp3,SlyPark,0.108995115,mass_1hr
hcp3,SlyPark,1.529781322,mass_10hr
hcp3,SlyPark,1.106793659,mass_100hr
hcp3,SlyPark,0.301802764,mass_cwd_sound
hcp4,SlyPark,0.44687997,mass_1hr
hcp4,SlyPark,2.364207498,mass_10hr
hcp4,SlyPark,1.106793659,mass_100hr
hcp4,SlyPark,0.65415749,mass_cwd_rotten
hcp5,SlyPark,0.065397069,mass_1hr
hcp5,SlyPark,1.112568234,mass_10hr
hcp5,SlyPark,0,mass_100hr
hcp6,SlyPark,0.369230972,mass_1hr
hcp6,SlyPark,2.926629066,mass_10hr
hcp6,SlyPark,2.272342595,mass_100hr
hcp6,SlyPark,0.446131466,mass_cwd_sound
hcp9,SlyPark,0.159859501,mass_1hr
hcp9,SlyPark,1.112568234,mass_10hr
hcp9,SlyPark,0.830095244,mass_100hr
hcp9,SlyPark,1.423754537,mass_cwd_rotten
spi1,SlyPark,0.083562921,mass_1hr
spi1,SlyPark,2.155600954,mass_10hr
spi1,SlyPark,1.660190488,mass_100hr
spi1,SlyPark,1.798744471,mass_cwd_sound
spi10,SlyPark,0.065397069,mass_1hr
spi10,SlyPark,0.278142059,mass_10hr
spi10,SlyPark,0,mass_100hr
spi10,SlyPark,0.53022973,mass_cwd_rotten
spi11,SlyPark,0.123527797,mass_1hr
spi11,SlyPark,0.556284117,mass_10hr
spi11,SlyPark,0.276698415,mass_100hr
spi11,SlyPark,0.509292163,mass_cwd_rotten
spi2,SlyPark,0.039964875,mass_1hr
spi2,SlyPark,2.364207498,mass_10hr
spi2,SlyPark,1.936888902,mass_100hr
spi2,SlyPark,6.670354139,mass_cwd_sound
spi3,SlyPark,0.461412652,mass_1hr
spi3,SlyPark,2.016529924,mass_10hr
spi3,SlyPark,4.15047622,mass_100hr
spi3,SlyPark,0.244460238,mass_cwd_sound
spi4,SlyPark,0.250688764,mass_1hr
spi4,SlyPark,2.8509561,mass_10hr
spi4,SlyPark,5.257269878,mass_100hr
spi4,SlyPark,0.74367219,mass_cwd_sound
spi4,SlyPark,0.425202368,mass_cwd_rotten
spi5,SlyPark,0.483211675,mass_1hr
spi5,SlyPark,3.615846761,mass_10hr
spi5,SlyPark,5.257269878,mass_100hr
spi6,SlyPark,0.289682752,mass_1hr
spi6,SlyPark,3.909413605,mass_10hr
spi6,SlyPark,5.939750775,mass_100hr
spi6,SlyPark,0.202411651,mass_cwd_sound
spi6,SlyPark,0.391033025,mass_cwd_rotten
spi7,SlyPark,0.00363317,mass_1hr
spi7,SlyPark,0.347677573,mass_10hr
spi7,SlyPark,1.936888902,mass_100hr
spi7,SlyPark,2.447997666,mass_cwd_rotten
spi8,SlyPark,0.03451512,mass_1hr
spi8,SlyPark,0.451980845,mass_10hr
spi8,SlyPark,0.968444451,mass_100hr
spi8,SlyPark,0.108648995,mass_cwd_sound
springs1,SpringsFire,0.014532682,mass_1hr
springs1,SpringsFire,1.182103749,mass_10hr
springs1,SpringsFire,1.106793659,mass_100hr
springs1,SpringsFire,1.180803313,mass_cwd_sound
springs1,SpringsFire,0,mass_cwd_rotten
springs10,SpringsFire,0.07266341,mass_1hr
springs10,SpringsFire,0.278142059,mass_10hr
springs10,SpringsFire,0.553396829,mass_100hr
springs10,SpringsFire,0.386307537,mass_cwd_sound
springs10,SpringsFire,5.522990572,mass_cwd_rotten
springs11,SpringsFire,0.018165852,mass_1hr
springs11,SpringsFire,1.112568234,mass_10hr
springs11,SpringsFire,2.766984146,mass_100hr
springs11,SpringsFire,2.82567553,mass_cwd_sound
springs11,SpringsFire,0,mass_cwd_rotten
springs12,SpringsFire,0.047590971,mass_1hr
springs12,SpringsFire,0.90396169,mass_10hr
springs12,SpringsFire,1.106793659,mass_100hr
springs12,SpringsFire,2.733361533,mass_cwd_sound
springs12,SpringsFire,0.081486746,mass_cwd_rotten
springs13,SpringsFire,0.050864387,mass_1hr
springs13,SpringsFire,0.90396169,mass_10hr
springs13,SpringsFire,5.533968293,mass_100hr
springs13,SpringsFire,10.24243129,mass_cwd_sound
springs13,SpringsFire,0.439123021,mass_cwd_rotten
springs14,SpringsFire,0.043598046,mass_1hr
springs14,SpringsFire,0.973497205,mass_10hr
springs14,SpringsFire,1.106793659,mass_100hr
springs14,SpringsFire,0,mass_cwd_sound
springs14,SpringsFire,0,mass_cwd_rotten
springs15,SpringsFire,0.058130728,mass_1hr
springs15,SpringsFire,0.90396169,mass_10hr
springs15,SpringsFire,4.980571463,mass_100hr
springs15,SpringsFire,0.048288442,mass_cwd_sound
springs15,SpringsFire,0,mass_cwd_rotten
springs16,SpringsFire,0.025432193,mass_1hr
springs16,SpringsFire,0.764890661,mass_10hr
springs16,SpringsFire,1.383492073,mass_100hr
springs16,SpringsFire,0,mass_cwd_sound
springs16,SpringsFire,0,mass_cwd_rotten
springs17,SpringsFire,0.00363317,mass_1hr
springs17,SpringsFire,0.347677573,mass_10hr
springs17,SpringsFire,1.106793659,mass_100hr
springs17,SpringsFire,0,mass_cwd_sound
springs17,SpringsFire,0,mass_cwd_rotten
springs18,SpringsFire,0.047231216,mass_1hr
springs18,SpringsFire,0.973497205,mass_10hr
springs18,SpringsFire,1.936888902,mass_100hr
springs18,SpringsFire,1.15156617,mass_cwd_sound
springs18,SpringsFire,0,mass_cwd_rotten
springs19,SpringsFire,0.010899511,mass_1hr
springs19,SpringsFire,0.278142059,mass_10hr
springs19,SpringsFire,1.936888902,mass_100hr
springs19,SpringsFire,1.07894488,mass_cwd_sound
springs19,SpringsFire,0.282940091,mass_cwd_rotten
springs2,SpringsFire,0.141693649,mass_1hr
springs2,SpringsFire,0.695355146,mass_10hr
springs2,SpringsFire,1.936888902,mass_100hr
springs2,SpringsFire,0.070991555,mass_cwd_sound
springs2,SpringsFire,0.935965821,mass_cwd_rotten
springs20,SpringsFire,0.025432193,mass_1hr
springs20,SpringsFire,0.90396169,mass_10hr
springs20,SpringsFire,1.660190488,mass_100hr
springs20,SpringsFire,0.64543539,mass_cwd_sound
springs20,SpringsFire,0.451804396,mass_cwd_rotten
springs21,SpringsFire,0.036331705,mass_1hr
springs21,SpringsFire,0.556284117,mass_10hr
springs21,SpringsFire,1.106793659,mass_100hr
springs21,SpringsFire,1.165713174,mass_cwd_sound
springs21,SpringsFire,0.818262743,mass_cwd_rotten
springs22,SpringsFire,0.065397069,mass_1hr
springs22,SpringsFire,1.112568234,mass_10hr
springs22,SpringsFire,1.660190488,mass_100hr
springs22,SpringsFire,0.3930981,mass_cwd_sound
springs22,SpringsFire,0.056588018,mass_cwd_rotten
springs23,SpringsFire,0.00363317,mass_1hr
springs23,SpringsFire,0.417213088,mass_10hr
springs23,SpringsFire,0.276698415,mass_100hr
springs23,SpringsFire,0,mass_cwd_sound
springs23,SpringsFire,0,mass_cwd_rotten
springs24,SpringsFire,0.007266341,mass_1hr
springs24,SpringsFire,0.208606544,mass_10hr
springs24,SpringsFire,0.553396829,mass_100hr
springs24,SpringsFire,0.196171796,mass_cwd_sound
springs24,SpringsFire,0,mass_cwd_rotten
springs25,SpringsFire,0.101728774,mass_1hr
springs25,SpringsFire,1.251639263,mass_10hr
springs25,SpringsFire,0.276698415,mass_100hr
springs25,SpringsFire,0,mass_cwd_sound
springs25,SpringsFire,1.372259441,mass_cwd_rotten
springs26,SpringsFire,0.061763898,mass_1hr
springs26,SpringsFire,1.80792338,mass_10hr
springs26,SpringsFire,1.383492073,mass_100hr
springs26,SpringsFire,0.745830079,mass_cwd_sound
springs26,SpringsFire,0,mass_cwd_rotten
springs27,SpringsFire,0.112628285,mass_1hr
springs27,SpringsFire,1.112568234,mass_10hr
springs27,SpringsFire,0,mass_100hr
springs27,SpringsFire,0,mass_cwd_sound
springs27,SpringsFire,0,mass_cwd_rotten
springs28,SpringsFire,0.021799023,mass_1hr
springs28,SpringsFire,0.069535515,mass_10hr
springs28,SpringsFire,1.936888902,mass_100hr
springs28,SpringsFire,0,mass_cwd_sound
springs28,SpringsFire,0,mass_cwd_rotten
springs29,SpringsFire,0.014532682,mass_1hr
springs29,SpringsFire,0.973497205,mass_10hr
springs29,SpringsFire,1.660190488,mass_100hr
springs29,SpringsFire,0.166746027,mass_cwd_sound
springs29,SpringsFire,0,mass_cwd_rotten
springs3,SpringsFire,0.014532682,mass_1hr
springs3,SpringsFire,0.695355146,mass_10hr
springs3,SpringsFire,1.660190488,mass_100hr
springs3,SpringsFire,0,mass_cwd_sound
springs3,SpringsFire,0,mass_cwd_rotten
springs30,SpringsFire,0.00363317,mass_1hr
springs30,SpringsFire,1.04303272,mass_10hr
springs30,SpringsFire,0.830095244,mass_100hr
springs30,SpringsFire,0.048288442,mass_cwd_sound
springs30,SpringsFire,0,mass_cwd_rotten
springs31,SpringsFire,0.010899511,mass_1hr
springs31,SpringsFire,1.182103749,mass_10hr
springs31,SpringsFire,0.276698415,mass_100hr
springs31,SpringsFire,0,mass_cwd_sound
springs31,SpringsFire,0,mass_cwd_rotten
springs37,SpringsFire,0.043598046,mass_1hr
springs37,SpringsFire,1.112568234,mass_10hr
springs37,SpringsFire,0.276698415,mass_100hr
springs37,SpringsFire,0,mass_cwd_sound
springs37,SpringsFire,0,mass_cwd_rotten
springs38,SpringsFire,0.025432193,mass_1hr
springs38,SpringsFire,0.556284117,mass_10hr
springs38,SpringsFire,0.553396829,mass_100hr
springs38,SpringsFire,0.036970839,mass_cwd_sound
springs38,SpringsFire,0,mass_cwd_rotten
springs39,SpringsFire,0.039964875,mass_1hr
springs39,SpringsFire,0,mass_10hr
springs39,SpringsFire,0.276698415,mass_100hr
springs39,SpringsFire,0,mass_cwd_sound
springs39,SpringsFire,0,mass_cwd_rotten
springs4,SpringsFire,0.047231216,mass_1hr
springs4,SpringsFire,0.347677573,mass_10hr
springs4,SpringsFire,1.936888902,mass_100hr
springs4,SpringsFire,0.109403502,mass_cwd_sound
springs4,SpringsFire,0.035316582,mass_cwd_rotten
springs40,SpringsFire,0.047231216,mass_1hr
springs40,SpringsFire,0.417213088,mass_10hr
springs40,SpringsFire,0,mass_100hr
springs40,SpringsFire,0,mass_cwd_sound
springs40,SpringsFire,0,mass_cwd_rotten
springs5,SpringsFire,0.007266341,mass_1hr
springs5,SpringsFire,0.1441721,mass_10hr
springs5,SpringsFire,4.171760082,mass_100hr
springs5,SpringsFire,0.63454031,mass_cwd_sound
springs5,SpringsFire,0.235057664,mass_cwd_rotten
springs6,SpringsFire,0.065397069,mass_1hr
springs6,SpringsFire,0.695355146,mass_10hr
springs6,SpringsFire,2.766984146,mass_100hr
springs6,SpringsFire,0,mass_cwd_sound
springs6,SpringsFire,0,mass_cwd_rotten
springs7,SpringsFire,0.159859501,mass_1hr
springs7,SpringsFire,0.695355146,mass_10hr
springs7,SpringsFire,1.383492073,mass_100hr
springs7,SpringsFire,0,mass_cwd_sound
springs7,SpringsFire,0,mass_cwd_rotten
springs8,SpringsFire,0.058130728,mass_1hr
springs8,SpringsFire,1.182103749,mass_10hr
springs8,SpringsFire,2.213587317,mass_100hr
springs8,SpringsFire,0,mass_cwd_sound
springs8,SpringsFire,0,mass_cwd_rotten
springs9,SpringsFire,0.061763898,mass_1hr
springs9,SpringsFire,0.90396169,mass_10hr
springs9,SpringsFire,1.383492073,mass_100hr
springs9,SpringsFire,0.108648995,mass_cwd_sound
springs9,SpringsFire,3.621633163,mass_cwd_rotten
