Site,year,plot_id,tag,status,species_id,dbh,height,ht_to_crown,crown_class,crown_width,stump_diam,stump_ht,decay,scorch_ht,scorch,torch_ht,torch,bolechar_ht,resprout,note
,,,,,,cm,m,m,,m,cm,m,,m,%,m,%,m,,
slypark,2019,hcp1,7,live,abco,61,39,19,CO,6,,,,,,,,,,
slypark,2019,hcp1,8,live,abco,28.9,29,18,CO,3.5,,,,,,,,,,
slypark,2019,hcp1,9,live,abco,42.2,32,17,CO,8.2,,,,,,,,,,
slypark,2019,hcp1,10,live,abco,31.9,27,17,IN,6.3,,,,,,,,,,
slypark,2019,hcp1,11,live,pipo,80.9,45,20,DO,7.5,,,,,,,,,,
slypark,2019,hcp1,12,live,cade,84.7,27,17,IN,8,,,,,,,,,,top broken off
slypark,2019,hcp1,13,live,cade,65.1,26,19,IN,5.5,,,,,,,,,,
slypark,2019,hcp1,14,live,cade,64.2,34,22,CO,6,,,,,,,,,,
slypark,2019,hcp1,,dead,abco,25.8,17,,,,,,2,,,,,,,
slypark,2019,hcp1,15,live,psme,34.1,28,20,IN,6,,,,,,,,,,
slypark,2019,hcp1,16,live,psme,27.2,21,11,IN,5.5,,,,,,,,,,
slypark,2019,hcp10,59,live,psme,31.8,19,6,IN,4,,,,,,,,,,
slypark,2019,hcp10,60,live,pipo,61.5,33,19,CO,3,,,,,,,,,,
slypark,2019,hcp10,61,live,cade,74.1,27.6,11,CO,4,,,,,,,,,,
slypark,2019,hcp10,62,live,pipo,31.5,21,1.5,IN,12,,,,,,,,,,
slypark,2019,hcp10,63,live,cade,48.7,27,14,CO,2,,,,,,,,,,
slypark,2019,hcp10,64,live,cade,55.9,28,16,CO,2.5,,,,,,,,,,
slypark,2019,hcp10,65,live,pipo,36.5,29,20,IN,1,,,,,,,,,,Some red needles
slypark,2019,hcp10,66,live,pipo,45.2,34,20,CO,1,,,,,,,,,,
slypark,2019,hcp10,67,live,pipo,69.5,37,19,CO,3.5,,,,,,,,,,Some red needles
slypark,2019,hcp11,68,live,psme,48.1,21.4,4,IN,4,,,,,,,,,,
slypark,2019,hcp11,69,live,quke,104.4,10,6,IN,9,,,,,,,,,,DBH extra wide due to tree into 2
slypark,2019,hcp11,70,live,quke,24.6,11,6,IN,3.5,,,,,,,,,,base connected with tree 69
slypark,2019,hcp11,71,live,psme,44.4,26,5,DO,4.5,,,,,,,,,,
slypark,2019,hcp11,72,live,psme,53.2,31,11,DO,5,,,,,,,,,,
slypark,2019,hcp11,73,live,psme,38.3,26,5,CO,4.5,,,,,,,,,,
slypark,2019,hcp11,74,live,psme,35,22,6,CO,3,,,,,,,,,,
slypark,2019,hcp11,75,live,psme,21.8,12,3,IN,4,,,,,,,,,,
slypark,2019,hcp2,17,live,cade,78.8,34,11,CO,5,,,,,,,,,,
slypark,2019,hcp2,,dead,quke,47.4,9,,,,,,3,,,,,,,scorch mark
slypark,2019,hcp2,18,live,cade,75.6,20,9,IN,7,,,,,,,,,,top broken off
slypark,2019,hcp2,19,live,abco,37.3,25,15.5,CO,4.45,,,,,,,,,,epicormic growth
slypark,2019,hcp2,20,live,abco,28.8,23,16,IN,5,,,,,,,,,,
slypark,2019,hcp2,21,live,abco,23.9,21.3,13,IN,4.5,,,,,,,,,,
slypark,2019,hcp2,22,live,abco,56.3,33,13,DO,6.5,,,,,,,,,,epicormic growth
slypark,2019,hcp3,23,live,psme,19.3,15,4,IN,4,,,,,,,,,,
slypark,2019,hcp3,24,live,psme,54.1,29,7.7,CO,5.5,,,,,,,,,,
slypark,2019,hcp3,25,live,psme,92.9,41,14,DO,7,,,,,,,,,,
slypark,2019,hcp3,26,live,psme,31.2,21,12,IN,3,,,,,,,,,,
slypark,2019,hcp3,27,live,pipo,85,47,23,DO,5,,,,,,,,,,
slypark,2019,hcp3,28,live,psme,35.7,22,15,IN,5,,,,,,,,,,
slypark,2019,hcp3,29,live,pipo,65.8,41,28,CO,4,,,,,,,,,,
slypark,2019,hcp3,30,live,pipo,77.6,44,23,CO,5.5,,,,,,,,,,
slypark,2019,hcp3,31,live,pipo,102,50,26,DO,6.5,,,,,,,,,,
slypark,2019,hcp3,32,live,pipo,80.9,41,22,CO,5,,,,,,,,,,
slypark,2019,hcp4,33,live,pila,35.3,26,14,CO,3,,,,,,,,,,
slypark,2019,hcp4,34,live,psme,28.7,24,9,IN,4,,,,,,,,,,
slypark,2019,hcp4,35,live,psme,27,20,14,IN,4,,,,,,,,,,
slypark,2019,hcp4,36,live,cade,46.9,21,9,IN,4,,,,,,,,,,
slypark,2019,hcp4,37,live,abco,38,22,10,CO,4,,,,,,,,,,
slypark,2019,hcp4,38,live,pipo,77.3,43,19,DO,6,,,,,,,,,,
slypark,2019,hcp4,39,live,abco,27.7,23,8,IN,4.5,,,,,,,,,,
slypark,2019,hcp4,40,live,pipo,44.5,35,23,CO,3.5,,,,,,,,,,
slypark,2019,hcp4,41,live,psme,33.1,10,4,IN,3,,,,,,,,,,
slypark,2019,hcp4,42,live,pipo,69.9,42.6,29,CO,4,,,,,,,,,,
slypark,2019,hcp4,43,live,psme,49.5,25,8,IN,5,,,,,,,,,,
slypark,2019,hcp4,44,live,cade,68.3,23,8,IN,5,,,,,,,,,,
slypark,2019,hcp4,45,live,psme,26.6,14,7,OV,3,,,,,,,,,,other=overtopped
slypark,2019,hcp4,46,live,psme,53,32,8,CO,5,,,,,,,,,,
slypark,2019,hcp5,SPI-no tag,live,pipo,64.5,22,11,DO,3.5,,,,,,,,,,spi land no tags
slypark,2019,hcp5,SPI-no tag,live,pipo,31,15,8,CO,3.5,,,,,,,,,,spi land no tags
slypark,2019,hcp5,SPI-no tag,live,pipo,43.9,18,9,CO,3.5,,,,,,,,,,spi land no tags
slypark,2019,hcp5,SPI-no tag,live,pipo,20.8,12,3,CO,2.5,,,,,,,,,,spi land no tags
slypark,2019,hcp5,SPI-no tag,stump,pipo,,,,,,22,0.07,4,,,,,,,
slypark,2019,hcp5,SPI-no tag,live,pipo,32.9,13,4,CO,2.5,,,,,,,,,,spi land no tags
slypark,2019,hcp5,SPI-no tag,live,pipo,32.3,15,4,CO,3,,,,,,,,,,spi land no tags
slypark,2019,hcp6,SPI-no tag,live,psme,72.4,23,5,CO,8,,,,,,,,,,
slypark,2019,hcp6,SPI-no tag,stump,pipo,,,,,,66,0.42,2,,,,,,,
slypark,2019,hcp6,SPI-no tag,live,pipo,66.3,28,8,DO,4.5,,,,,,,,,,
slypark,2019,hcp6,SPI-no tag,live,psme,41.6,20,4,CO,6,,,,,,,,,,
slypark,2019,hcp6,SPI-no tag,stump,pipo,,,,,,40,0.25,5,,,,,,,
slypark,2019,hcp7 ,spi-no tag,live,pipo,37.9,21,6,CO,4,,,,,,,,,,
slypark,2019,hcp7 ,spi-no tag,live,pipo,37,21,7,CO,4,,,,,,,,,,
slypark,2019,hcp7 ,spi-no tag,live,pipo,37.3,18,5,DO,4,,,,,,,,,,
slypark,2019,hcp7 ,spi-no tag,live,pipo,42.2,21,6,CO,4,,,,,,,,,,
slypark,2019,hcp7 ,spi-no tag,live,pipo,38.2,17,4,CO,5,,,,,,,,,,
slypark,2019,hcp7 ,spi-no tag,live,pipo,27.6,15,4,CO,3,,,,,,,,,,
slypark,2019,hcp7 ,spi-no tag,live,pipo,35,16,5,CO,4,,,,,,,,,,
slypark,2019,hcp7 ,spi-no tag,live,pipo,33.2,18,5,CO,4.5,,,,,,,,,,
slypark,2019,hcp7 ,spi-no tag,live,pipo,27.2,15,4,CO,4,,,,,,,,,,
slypark,2019,hcp7 ,spi-no tag,live,pipo,30.8,18,6,CO,4.5,,,,,,,,,,
slypark,2019,hcp8,spi-no tag,live,pipo,37,19,6.5,CO,2.5,,,,,,,,,,
slypark,2019,hcp8,spi-no tag,live,pipo,37.5,18,6.9,CO,3,,,,,,,,,,
slypark,2019,hcp8,spi-no tag,live,pipo,22.7,12,4,IN,2.5,,,,,,,,,,
slypark,2019,hcp8,spi-no tag,live,pipo,42,20,5,IN,4,,,,,,,,,,
slypark,2019,hcp8,spi-no tag,stump,pipo,,,,,,53,0.22,5,,,,,,,
slypark,2019,hcp8,spi-no tag,stump,pipo,,,,,,19,0.14,4,,,,,,,
slypark,2019,hcp8,spi-no tag,live,pipo,29.7,19,7,CO,2,,,,,,,,,,
slypark,2019,hcp8,spi-no tag,live,pipo,34.3,20,7,CO,2,,,,,,,,,,
slypark,2019,hcp8,spi-no tag,live,pipo,36.3,18,5,CO,3.5,,,,,,,,,,
slypark,2019,hcp9,47,live,cade,74.8,24,9,CO,3.1,,,,,,,,,,
slypark,2019,hcp9,48,live,pipo,37.5,22,9,DO,2,,,,,,,,,,
slypark,2019,hcp9,49,live,quec,51,14,12,IN,2.5,,,,,,,,,,
slypark,2019,hcp9,50,live,pisme,59.8,22,5,CO,4,,,,,,,,,,
slypark,2019,hcp9,51,live,quke,83.2,17,6,CO,6,,,,,,,,,yes,
slypark,2019,hcp9,52,live,quke,31.1,9,5,OV,1.5,,,,,,,,,,
slypark,2019,hcp9,53,live,pipo,76.2,35,12,DO,3.5,,,,,,,,,,
slypark,2019,hcp9,54,live,quke,50,24,13,IN,2,,,,,,,,,,
slypark,2019,hcp9,55,live,quke,39.8,20,16,CO,3,,,,,,,,,,
slypark,2019,hcp9,56,live,cade,34,17,7,CO,2.5,,,,,,,,,,
slypark,2019,hcp9,57,live,quke,40.3,12.9,9,OV,1.5,,,,,,,,,,
slypark,2019,hcp9,58,live,cade,32.1,16,9,CO,1,,,,,,,,,,
slypark,2019,spi1,spi-no tag,live,pipo,39.6,20,8,CO,4.5,,,,,,,,,,all trees have scorching but could be just from radial heat during pile burning
slypark,2019,spi1,spi-no tag,live,cade,14.25,8,3,OV,3,,,,,,,,,,
slypark,2019,spi1,spi-no tag,stump,unk,,,,,,17,0.27,1,,,,,,,
slypark,2019,spi1,spi-no tag,live,pipo,38.8,19,13,CO,4.2,,,,,,,,,,
slypark,2019,spi1,spi-no tag,stump,pipo,,,,,,14,0.19,1,,,,,,,
slypark,2019,spi1,spi-no tag,stump,cade,,,,,,14.6,0.22,1,,,,,,,
slypark,2019,spi1,spi-no tag,stump,cade,,,,,,11.8,0.3,1,,,,,,,
slypark,2019,spi1,spi-no tag,live,pipo,39.6,20,7,CO,6,,,,16,45,,,,,
slypark,2019,spi1,spi-no tag,live,pipo,35.7,19,8,CO,4.5,,,,9,1,,,0.4,,
slypark,2019,spi1,spi-no tag,live,pipo,45.3,25,12,DO,5.5,,,,13,10,,,,,
slypark,2019,spi1,spi-no tag,stump,pipo,,,,,,17,0.36,4,,,,,,,
slypark,2019,spi1,spi-no tag,stump,cade,,,,,,8.5,0.12,1,,,,,,,
slypark,2019,spi1,spi-no tag,live,pipo,44.35,23,11,DO,4.8,,,,12,3,,,,,
slypark,2019,spi1,spi-no tag,live,cade,8.2,7,2,OV,1.8,,,,,,,,,,
slypark,2019,spi1,spi-no tag,stump,pipo,,,,,,35,0.2,1,,,,,,,
slypark,2019,spi1,spi-no tag,stump,cade,,,,,,8.7,0.13,1,,,,,,,
slypark,2019,spi1,spi-no tag,stump, ade,,,,,,8.5,0.9,1,,,,,,,
slypark,2019,spi1,spi-no tag,live,cade,14.5,11,2.5,OV,2.3,,,,11,65,,,,,
slypark,2019,spi1,spi-no tag,live,pipo,41.7,19,8,CO,5.2,,,,15,20,,,,,
slypark,2019,spi1,spi-no tag,live,pipo,34.2,15,5,CO,4.8,,,,8,10,,,,,
slypark,2019,spi1,spi-no tag,live,pipo,33.7,11,9,CO,4.2,,,,8,tr,,,,,
slypark,2019,spi1,spi-no tag,live,cade,13.7,7,2,OV,3,,,,2.5,1,,,,,
slypark,2019,spi1,spi-no tag,live,cade,9.75,5.7,2.5,OV,2.3,,,,2,80,,,,,
slypark,2019,spi1,spi-no tag,live,pipo,31.2,14,6,CO,5.75,,,,10,40,,,,,
slypark,2019,spi1,spi-no tag,live,pipo,38.9,22,9,CO,5.5,,,,9,2,,,,,
slypark,2019,spi10,spi-no tag,live,pipo,40.1,20,8,CO,2.5,,,,,,,,,,
slypark,2019,spi10,spi-no tag,live,pipo,43.6,20,8,CO,3,,,,,,,,,,
slypark,2019,spi10,spi-no tag,live,pipo,46,19.6,6,CO,3.5,,,,,,,,,,
slypark,2019,spi10,spi-no tag,live,pipo,34.7,16,6,CO,3.5,,,,,,,,,,
slypark,2019,spi10,spi-no tag,live,pipo,42.3,20,8,CO,2,,,,,,,,,,
slypark,2019,spi10,spi-no tag,live,pipo,43.3,22,8,CO,3.5,,,,,,,,,,
slypark,2019,spi10,spi-no tag,live,pipo,41.9,24,10,CO,4,,,,,,,,,,
slypark,2019,spi10,spi-no tag,live,pipo,42.5,21,8,CO,35,,,,,,,,,,
slypark,2019,spi10,spi-no tag,live,pipo,39.5,20,5,CO,4.5,,,,,,,,,,
slypark,2019,spi10,spi-no tag,live,pipo,53.6,21,9,CO,3,,,,,,,,,,
slypark,2019,spi11,spi-no tag,live,pipo,42,23,7,CO,3,,,,,,,,,,
slypark,2019,spi11,spi-no tag,live,pipo,31.8,20,8,CO,3,,,,,,,,,,
slypark,2019,spi11,spi-no tag,live,pipo,33.5,23,7,CO,2.5,,,,,,,,,,
slypark,2019,spi11,spi-no tag,live,pipo,34.6,20,6,CO,4,,,,,,,,,,
slypark,2019,spi11,spi-no tag,stump,unk,52,0.49,,,,,,,,,,,,,stump
slypark,2019,spi11,spi-no tag,live,pipo,32.5,19,5,CO,3.5,,,,,,,,,,
slypark,2019,spi11,spi-no tag,live,pipo,38.7,16,4,CO,4,,,,,,,,,,
slypark,2019,spi11,spi-no tag,live,pipo,32,20,5,CO,3.5,,,,,,,,,,
slypark,2019,spi11,spi-no tag,live,pipo,23.2,15,3,CO,1.5,,,,,,,,,,stump
slypark,2019,spi11,spi-no tag,stump,unk,50,31,,,,,,,,,,,,,
slypark,2019,spi11,spi-no tag,live,pipo,24.1,14,3,IN,7,,,,,,,,,,
slypark,2019,spi11,spi-no tag,live,pipo,26.5,16,6,IN,8,,,,,,,,,,
slypark,2019,spi11,spi-no tag,live,quke,30.8,18,7,IN,12,,,,,,,,,,
slypark,2019,spi11,spi-no tag,live,quke,30,18,8,IN,11,,,,,,,,,,
slypark,2019,spi11,spi-no tag,live,quke,39.7,18,8,IN,16,,,,,,,,,,
slypark,2019,spi11,spi-no tag,live,quke,22.6,18,8,IN,8,,,,,,,,,,
slypark,2019,spi11,spi-no tag,live,cade,49.4,17,5,IN,8,,,,,,,,,,
slypark,2019,spi11,spi-no tag,live,psme,26.9,12.7,1.5,IN,5.5,,,,,,,,,,
slypark,2019,spi11,spi-no tag,dead,unk snag,16.8,,,,,,,5,,,,,,,smag
slypark,2019,spi11,spi-no tag,live,pipo,90,32,,CO,,,,,,,,,,,stump
slypark,2019,spi11,spi-no tag,live,pipo,31,18,5,CO,5,,,,,,,,,,
slypark,2019,spi11,spi-no tag,live,pipo,41.2,14,11,CO,5,,,,,,,,,,
slypark,2019,spi11,spi-no tag,live,pipo,32.4,20,8,CO,4,,,,,,,,,,
slypark,2019,spi2,spi-no tag,stump,pipo,,,,,,14,0.5,1,,,,,,,
slypark,2019,spi2,spi-no tag,live,pipo,35.6,23,11,CO,2,,,,,,,,,,
slypark,2019,spi2,spi-no tag,live,pipo,37.6,24,11,CO,3,,,,,,,,,,
slypark,2019,spi2,spi-no tag,live,pipo,34.1,21,14,CO,2,,,,,,,,,,
slypark,2019,spi2,spi-no tag,live,pipo,30.3,22.5,9.2,CO,2.5,,,,,,,,,,
slypark,2019,spi2,spi-no tag,live,pipo,28.9,23,8.9,CO,2,,,,,,,,,,
slypark,2019,spi2,spi-no tag,stump,pipo,,,,,,22,0.1,2,,,,,,,
slypark,2019,spi2,spi-no tag,live,pipo,34.3,21.6,11,CO,4,,,,,,,,,,
slypark,2019,spi2,spi-no tag,live,pipo,35.5,21.4,10,CO,4.5,,,,,,,,,,
slypark,2019,spi2,spi-no tag,stump,pipo,,,,,,40,0.21,,,,,,,,
slypark,2019,spi2,spi-no tag,live,pipo,38.3,24,9,CO,3,,,,,,,,,,
slypark,2019,spi2,spi-no tag,live,pipo,36.9,23,9.2,CO,3.5,,,,,,,,,,
slypark,2019,spi2,spi-no tag,live,pipo,35.9,22,11,CO,4,,,,,,,,,,
slypark,2019,spi2,spi-no tag,live,pipo,28.2,19,10,CO,2,,,,,,,,,,
slypark,2019,spi2,spi-no tag,live,pipo,36,19.5,9.5,CO,4,,,,,,,,,,
slypark,2019,spi2,spi-no tag,live,pipo,42,22,10,CO,4.5,,,,,,,,,,
slypark,2019,spi2,spi-no tag,live,pipo,36.9,21,12,CO,3.5,,,,,,,,,,
slypark,2019,spi2,spi-no tag,live,pipo,29.9,20,10,CO,3,,,,,,,,,,
slypark,2019,spi3,spi-no tag,stump,pipo,,,,,,59,0.28,3,,,,,,,some of the first stumps of spi3 may be the last stumps of spi2. 
slypark,2019,spi3,spi-no tag,stump,pipo,,,,,,40,0.2,2,,,,,,,
slypark,2019,spi3,spi-no tag,stump,abco,,,,,,69,0.55,2,,,,,,,
slypark,2019,spi3,spi-no tag,stump,quke,,,,,,59,0.24,1,,,,,,,
slypark,2019,spi3,spi-no tag,stump,cade,,,,,,80,0.27,2,,,,,,,
slypark,2019,spi3,spi-no tag,stump,unk,,,,,,31,0.25,3,,,,,,,
slypark,2019,spi3,spi-no tag,live,psme,70.9,26,16,OP,6,,,,,,,,,,
slypark,2019,spi3,spi-no tag,stump,unk,,,,,,35,0.29,3,,,,,,,
slypark,2019,spi3,spi-no tag,stump,abco,,,,,,30,0.25,2,,,,,,,
slypark,2019,spi3,spi-no tag,stump,pipo,,,,,,50,0.23,3,,,,,,,
slypark,2019,spi3,spi-no tag,stump,psme,,,,,,35,0.42,2,,,,,,,
slypark,2019,spi3,spi-no tag,stump,cade,,,,,,85,0.26,3,,,,,,,
slypark,2019,spi3,spi-no tag,stump,unk,,,,,,34,0.17,4,,,,,,,
slypark,2019,spi3,spi-no tag,live,cade,81.8,29,15,DO,6,,,,,,,,,,
slypark,2019,spi4,spi-no tag,live,cade,43.8,19,4,CO,8,,,,,,,,,,
slypark,2019,spi4,spi-no tag,stump,unk,,,,,,28,0.33,3,,,,,,,
slypark,2019,spi4,spi-no tag,stump,unk,,,,,,84,0.18,4,,,,,,,
slypark,2019,spi4,spi-no tag,live,cade,48.2,23,8,CO,7,,,,,,,,,,
slypark,2019,spi4,spi-no tag,stump,cade,,,,,,60,0.17,4,,,,,,,
slypark,2019,spi4,spi-no tag,stump,pipo,,,,,,100,0.43,1,,,,,,,
slypark,2019,spi4,spi-no tag,live,abco,62.3,32,11,DO,5.5,,,,,,,,,,
slypark,2019,spi4,spi-no tag,stump,cad3,,,,,,72,0.26,2,,,,,,,
slypark,2019,spi4,spi-no tag,stump,cade,,,,,,21,0.27,2,,,,,,,
slypark,2019,spi5,SPI-no tag,live,cade,72.7,27,27,CO,7,,,,,,,,,,
slypark,2019,spi5,SPI-no tag,stump,pipo,,,,,,35,0.11,1,,,,,,,stump
slypark,2019,spi5,SPI-no tag,stump,pipo,,,,,,55,0.28,2,,,,,,,stump
slypark,2019,spi5,SPI-no tag,live,cade,66.5,25,14,CO,6.5,,,,,,,,,,
slypark,2019,spi5,SPI-no tag,stump,cade,,,,,,40,0.19,3,,,,,,,
slypark,2019,spi5,SPI-no tag,stump,cade,,,,,,58,0.17,2,,,,,,,
slypark,2019,spi5,SPI-no tag,stump,unk,,,,,,26,0.14,4,,,,,,,
slypark,2019,spi5,SPI-no tag,stump,cade,,,,,,52,0.25,4,,,,,,,
slypark,2019,spi5,SPI-no tag,stump,abco,,,,,,50,0.33,1,,,,,,,
slypark,2019,spi5,SPI-no tag,live,cade,49.3,23,9,CO,6,,,,,,,,,,
slypark,2019,spi5,SPI-no tag,stump,cade,,,,,,16.5,0.18,4,,,,,,,
slypark,2019,spi5,SPI-no tag,stump,abco,,,,,,35,0.21,1,,,,,,,
slypark,2019,spi5,SPI-no tag,stump,pipo,,,,,,41,0.09,1,,,,,,,
slypark,2019,spi5,SPI-no tag,stump,cade,,,,,,85,0.17,1,,,,,,,
slypark,2019,spi5,SPI-no tag,stump,cade,,,,,,30,0.34,2,,,,,,,
slypark,2019,spi5,SPI-no tag,stump,cade,,,,,,45,0.15,4,,,,,,,
slypark,2019,spi5,SPI-no tag,live,abco,31.5,18,5,IN,6.5,,,,,,,,,,
slypark,2019,spi6,spi-no tag,stump,cade,,,,,,76,0.4,4,,,,,,,
slypark,2019,spi6,spi-no tag,stump,cade,,,,,,56,0.39,2,,,,,,,
slypark,2019,spi6,spi-no tag,live,pisme,84.6,38,17,CO,9,,,,,,,,,,
slypark,2019,spi6,spi-no tag,live,abco,62.4,35,14,CO,5.8,,,,,,,,,,
slypark,2019,spi6,spi-no tag,live,cade,58.8,21,11,IN,4.5,,,,,,,,,,
slypark,2019,spi6,spi-no tag,live,cade,96.6,36,19,CO,6,,,,,,,,,,
slypark,2019,spi6,spi-no tag,dead,quke,85.9,9,,,,,,4,,,,,,,
slypark,2019,spi7,spi-no tag,stump,pipo,,,,,,2.79,1.05,4,,,,,,,stump
slypark,2019,spi7,spi-no tag,live,pipo,40.3,19,9,CO,5.5,,,,,,,,,,
slypark,2019,spi7,spi-no tag,live,pipo,39.25,21.2,10.5,CO,5,,,,,,,,,,
slypark,2019,spi7,spi-no tag,live,pipo,47.1,22,9,CO,5.5,,,,,,,,,,
slypark,2019,spi7,spi-no tag,live,pipo,43,19,7,CO,5,,,,,,,,,,
slypark,2019,spi7,spi-no tag,live,pipo,39.25,20,7,CO,6,,,,,,,,,,
slypark,2019,spi7,spi-no tag,live,pipo,40.6,22,10,CO,4.5,,,,,,,,,,
slypark,2019,spi7,spi-no tag,stump,pipo,,,,,,0.95,0.5,4,,,,,,,
slypark,2019,spi7,spi-no tag,live,pipo,34.1,18,5,CO,4,,,,,,,,,,
slypark,2019,spi7,spi-no tag,live,pipo,37.7,17.5,8,CO,6,,,,,,,,,,
slypark,2019,spi7,spi-no tag,live,pipo,40.3,20.3,6,CO,6,,,,,,,,,,
slypark,2019,spi7,spi-no tag,live,pipo,45.25,22,8,CO,6.2,,,,,,,,,,
slypark,2019,spi7,spi-no tag,live,pipo,46.1,22,7,CO,7,,,,,,,,,,
slypark,2019,spi8,SPI-no tag,live,pipo,38.5,21,7,CO,2,,,,,,,,,,
slypark,2019,spi8,SPI-no tag,live,pipo,26.3,17,7,IN,2,,,,,,,,,,
slypark,2019,spi8,SPI-no tag,live,pipo,50.6,22,7,CO,4,,,,,,,,,,
slypark,2019,spi8,SPI-no tag,live,pipo,34,9,7,IN,3,,,,,,,,,,broken top
slypark,2019,spi8,SPI-no tag,stump,quke,,,,,,90,0.85,,,,,,,,
slypark,2019,spi8,SPI-no tag,live,pipo,40.9,20,6,CO,2.5,,,,,,,,,,
slypark,2019,spi8,SPI-no tag,live,pipo,40.5,19,6,CO,3.5,,,,,,,,,,
slypark,2019,spi8,SPI-no tag,live,pìpo,45.9,21,8,CO,3,,,,,,,,,,
slypark,2019,spi8,SPI-no tag,live,pipo,10.7,5,4,OV,1,,,,,,,,,,
slypark,2019,spi8,SPI-no tag,live,pipo,45.7,21,8,CO,3.5,,,,,,,,,,
slypark,2019,spi9,spi-no tag,live,pipo,43.4,16,6,CO,3,,,,,,,,,,
slypark,2019,spi9,spi-no tag,live,pipo,36.2,19,6,CO,2,,,,,,,,,,
slypark,2019,spi9,spi-no tag,live,pipo,53.5,20,6,CO,4,,,,,,,,,,
slypark,2019,spi9,spi-no tag,live,pipo,43.9,18,5,CO,2.5,,,,,,,,,,
slypark,2019,spi9,spi-no tag,live,pipo,34,19,5,CO,2,,,,,,,,,,
slypark,2019,spi9,spi-no tag,live,pipo,42.4,22,7,CO,3,,,,,,,,,,
slypark,2019,spi9,spi-no tag,live,pipo,44.6,20,6,CO,3,,,,,,,,,,
slypark,2019,spi9,spi-no tag,live,pipo,31.9,14.3,6,CO,2,,,,,,,,,,
slypark,2019,spi9,spi-no tag,live,pipo,36.8,19.6,7,CO,3.5,,,,,,,,,,
